QuickRigCharacter_Spine2;-0.156815;0.1249999;-0.05827994
QuickRigCharacter_Spine2;-0.169168;0.1249999;-0.05764182
QuickRigCharacter_Spine2;-0.1776006;0.125;-0.06503209
QuickRigCharacter_Spine2;-0.1827499;0.1249999;-0.07028322
QuickRigCharacter_Spine2;-0.1845953;0.125;-0.08324792
QuickRigCharacter_Spine2;-0.1838008;0.125;-0.08055878
QuickRigCharacter_Spine2;-0.1859289;0.1250002;-0.08971511
QuickRigCharacter_Spine2;-0.1815062;0.125;-0.1073779
QuickRigCharacter_Spine2;-0.1795049;0.125;-0.1090021
QuickRigCharacter_Spine2;-0.2019015;0.125;-0.1359212
QuickRigCharacter_Spine2;-0.2189098;0.1250001;-0.12358
QuickRigCharacter_Spine2;-0.2216605;0.1250001;-0.09552063
QuickRigCharacter_Spine2;-0.2215918;0.125;-0.09070913
QuickRigCharacter_Spine2;-0.2208317;0.125;-0.08344205
QuickRigCharacter_Spine2;-0.2177284;0.1250001;-0.07440937
QuickRigCharacter_Spine2;-0.2140023;0.1250001;-0.09460052
QuickRigCharacter_Spine2;-0.2097168;0.125;-0.136645
QuickRigCharacter_Spine2;-0.2068712;0.1249999;-0.1353713
QuickRigCharacter_Spine2;-0.2163246;0.1249999;-0.1450347
QuickRigCharacter_Spine2;-0.2314198;0.125;-0.1543368
QuickRigCharacter_Spine2;-0.2359095;0.1250002;-0.1538057
QuickRigCharacter_Spine2;-0.2411451;0.125;-0.1499905
QuickRigCharacter_Spine2;-0.1896734;0.125;-0.08095999
QuickRigCharacter_Spine2;-0.1307685;0.1250001;-0.0100439
QuickRigCharacter_Spine2;-0.1343368;0.125;-0.0122331
QuickRigCharacter_Spine2;-0.135576;0.1250001;-0.01363846
QuickRigCharacter_Spine2;-0.1382767;0.1249999;-0.01668117
QuickRigCharacter_Spine2;-0.1432053;0.125;-0.022709
QuickRigCharacter_Spine2;-0.1422015;0.125;-0.02700237
QuickRigCharacter_Spine2;-0.1349367;0.125;-0.01618398
QuickRigCharacter_Spine2;-0.1263952;0.125;-0.01081603
QuickRigCharacter_Spine2;-0.1205755;0.1250001;-0.01829381
QuickRigCharacter_Spine2;-0.1190737;0.125;-0.02035347
QuickRigCharacter_Spine2;-0.118926;0.125;-0.0216379
QuickRigCharacter_Spine2;-0.1167353;0.125;-0.0210652
QuickRigCharacter_Spine2;-0.1151489;0.125;-0.01690167
QuickRigCharacter_Spine2;-0.1043778;0.1250001;-0.01625549
QuickRigCharacter_Spine2;-0.08064511;0.1249999;-0.01414413
QuickRigCharacter_Spine2;-0.07832812;0.1250001;-0.01384156
QuickRigCharacter_Spine2;-0.08273982;0.1250001;-0.01451838
QuickRigCharacter_Spine2;-0.08387675;0.125;-0.01680424
QuickRigCharacter_Spine2;-0.08517656;0.1249999;-0.01618459
QuickRigCharacter_Spine2;-0.08667492;0.1250001;-0.01220475
QuickRigCharacter_Spine2;-0.08592118;0.1249999;-0.0136576
QuickRigCharacter_Spine2;-0.08715272;0.1249999;-0.01855855
QuickRigCharacter_Spine2;-0.08679067;0.1250001;-0.02131202
QuickRigCharacter_Spine2;-0.09700821;0.125;-0.02099224
QuickRigCharacter_Spine2;-0.1011281;0.125;-0.0190294
QuickRigCharacter_Spine2;-0.09795379;0.125;-0.01943594
QuickRigCharacter_Spine2;-0.09521488;0.1250001;-0.02312058
QuickRigCharacter_Spine2;-0.09715538;0.1250001;-0.02729069
QuickRigCharacter_Spine2;-0.0957766;0.125;-0.04099775
QuickRigCharacter_Spine2;-0.1094366;0.1250001;-0.103574
QuickRigCharacter_Spine2;-0.1219835;0.125;-0.1019937
QuickRigCharacter_Spine2;-0.1249764;0.1249999;-0.103896
QuickRigCharacter_Spine2;-0.1291477;0.125;-0.1060066
QuickRigCharacter_Spine2;-0.1356567;0.125;-0.1232791
QuickRigCharacter_RightArm;0.06159551;-0.06477868;0.02658219
QuickRigCharacter_RightArm;0.05121628;-0.06139182;0.03361635
QuickRigCharacter_RightArm;0.04883609;-0.06159749;0.03327711
QuickRigCharacter_RightArm;0.04968467;-0.06162751;0.03321041
QuickRigCharacter_RightArm;0.04809646;-0.06023236;0.03567291
QuickRigCharacter_RightArm;0.01492518;-0.04839408;0.05032999
QuickRigCharacter_RightArm;-0.004697483;-0.03741535;0.05377398
QuickRigCharacter_RightArm;-0.009295722;-0.03547409;0.05276555
QuickRigCharacter_RightArm;-0.00943672;-0.03581347;0.05246363
QuickRigCharacter_RightArm;-0.01005009;-0.0331791;0.05380832
QuickRigCharacter_RightArm;-0.01225468;-0.03034951;0.05421929
QuickRigCharacter_RightArm;-0.01484033;-0.03510816;0.0495401
QuickRigCharacter_RightArm;-0.02138614;-0.03102018;0.04717316
QuickRigCharacter_RightArm;-0.02497577;-0.02561679;0.04712697
QuickRigCharacter_RightArm;-0.02739423;-0.01676062;0.04872933
QuickRigCharacter_RightArm;-0.03191672;-0.007809159;0.04628047
QuickRigCharacter_RightArm;-0.03431944;-0.003120701;0.04402872
QuickRigCharacter_RightArm;-0.03659983;0.006208727;0.04075507
QuickRigCharacter_RightArm;-0.03820383;0.009682771;0.03767345
Plane;0.4481442;-1.102952E-07;-0.8020309
Plane;0.4525069;-1.102952E-07;-0.8018788
Plane;0.4523694;-1.102952E-07;-0.7987723
QuickRigCharacter_RightArm;-0.03357117;-0.005502222;0.04472267
QuickRigCharacter_RightArm;-0.03446917;-0.01100553;0.04256057
QuickRigCharacter_RightArm;-0.03267976;-0.003644224;0.04596334
QuickRigCharacter_RightArm;-0.03125415;0.0005133961;0.04769624
QuickRigCharacter_RightArm;-0.02875592;-0.007091256;0.0497329
QuickRigCharacter_RightArm;-0.02915394;-0.009163785;0.04901257
QuickRigCharacter_RightArm;-0.02989625;-0.01190657;0.04765803
QuickRigCharacter_RightArm;-0.03277053;-0.01126601;0.04460962
Plane;0.4445577;-1.102952E-07;-0.8036708
Plane;0.4481613;-1.102952E-07;-0.8058354
Plane;0.4512631;-1.102952E-07;-0.8091598
Plane;0.4517114;-1.102952E-07;-0.810829
Plane;0.4473926;-1.102952E-07;-0.8128996
Plane;0.4490562;-1.102952E-07;-0.8043997
Plane;0.4583519;-1.102952E-07;-0.8014314
Plane;0.4632345;-1.102952E-07;-0.7978751
QuickRigCharacter_RightArm;-0.0352811;0.006915752;0.04241363
QuickRigCharacter_RightArm;-0.03595031;-0.002771668;0.04197013
QuickRigCharacter_RightArm;-0.03031788;-0.01121636;0.04735706
QuickRigCharacter_RightArm;-0.02568989;-0.005841038;0.05272189
QuickRigCharacter_RightArm;-0.02469985;-0.0008622539;0.05386929
QuickRigCharacter_RightArm;0.03054225;-0.03738017;0.05918914
QuickRigCharacter_RightArm;0.1318886;-0.05153239;0.04739349
QuickRigCharacter_RightArm;0.1298746;-0.05139734;0.04751012
QuickRigCharacter_RightArm;0.1316787;-0.05084108;0.0481304
QuickRigCharacter_RightArm;0.1361663;-0.05146248;0.04744267
QuickRigCharacter_RightArm;0.1383513;-0.05136266;0.04756211
QuickRigCharacter_RightArm;0.1397726;-0.05138666;0.04754167
QuickRigCharacter_RightArm;0.1405433;-0.04936565;0.04963822
QuickRigCharacter_RightArm;0.1428854;-0.04691715;0.05194923
QuickRigCharacter_RightArm;0.1457892;-0.04590357;0.05285387
QuickRigCharacter_RightArm;0.1505433;-0.04673677;0.052109
QuickRigCharacter_RightArm;0.152771;-0.04563398;0.05307981
QuickRigCharacter_RightArm;0.1524521;-0.045489;0.05321028
QuickRigCharacter_RightArm;0.1610746;-0.04904212;0.04995839
QuickRigCharacter_RightArm;0.2294347;-0.05265756;0.04612286
QuickRigCharacter_RightArm;0.2368375;-0.05241484;0.04641061
QuickRigCharacter_RightArm;0.238474;-0.05007355;0.04891499
QuickRigCharacter_RightArm;0.2419559;-0.05055641;0.04841772
QuickRigCharacter_RightArm;0.2456857;-0.04990503;0.04908783
QuickRigCharacter_RightArm;0.2485248;-0.04857193;0.05040416
QuickRigCharacter_RightForeArm;0.1319577;-0.04614568;0.01927673
QuickRigCharacter_RightForeArm;0.1398053;-0.04633414;0.01883707
QuickRigCharacter_RightForeArm;0.1365202;-0.04684585;0.01751822
QuickRigCharacter_RightForeArm;0.1381594;-0.04654226;0.01829385
QuickRigCharacter_RightForeArm;0.1358371;-0.04508246;0.02158746
QuickRigCharacter_RightForeArm;0.1348072;-0.04494816;0.02193174
QuickRigCharacter_RightForeArm;0.1315484;-0.04458103;0.0226458
QuickRigCharacter_RightForeArm;0.1276096;-0.04470337;0.02242467
QuickRigCharacter_RightForeArm;0.1232393;-0.04473045;0.02235123
QuickRigCharacter_RightForeArm;0.1201741;-0.04486898;0.02207943
QuickRigCharacter_RightForeArm;0.2525216;-0.0469465;0.0172248
QuickRigCharacter_RightForeArm;0.3729296;-0.04729;0.01624216
QuickRigCharacter_RightForeArm;0.3733395;-0.04734725;0.01609841
QuickRigCharacter_RightForeArm;0.3734643;-0.04832805;0.01283182
QuickRigCharacter_RightForeArm;0.3764094;-0.04920019;0.008877477
QuickRigCharacter_RightForeArm;0.378938;-0.04939052;0.007719481
QuickRigCharacter_RightForeArm;0.3904055;-0.04962713;0.006210683
QuickRigCharacter_RightForeArm;0.4134505;-0.04735297;-0.008845648
QuickRigCharacter_RightForeArm;0.4105866;-0.0486653;-0.004394344
QuickRigCharacter_RightForeArm;0.4066951;-0.04950047;-0.002117738
QuickRigCharacter_RightForeArm;0.4099638;-0.04867937;-0.005588873
QuickRigCharacter_RightForeArm;0.4063622;-0.04896775;-0.007942421
QuickRigCharacter_RightForeArm;0.4064068;-0.04939219;-0.004603936
QuickRigCharacter_RightForeArm;0.411149;-0.04872901;-0.001466535
QuickRigCharacter_RightForeArm;0.4092663;-0.04912353;-0.001074791
QuickRigCharacter_RightForeArm;0.4000833;-0.04988185;-0.00355621
QuickRigCharacter_RightForeArm;0.4016202;-0.04951409;-0.00662045
QuickRigCharacter_RightForeArm;0.3938793;-0.04915977;-0.00918108
QuickRigCharacter_RightForeArm;0.3878219;-0.04800551;-0.01400458
QuickRigCharacter_RightForeArm;0.4037589;-0.04628415;-0.01858203
QuickRigCharacter_RightForeArm;0.3964152;-0.04782334;-0.01455161
QuickRigCharacter_RightForeArm;0.3908899;-0.04907857;-0.009477487
QuickRigCharacter_RightForeArm;0.3924448;-0.04919288;-0.008992089
QuickRigCharacter_RightForeArm;0.3950701;-0.0492212;-0.008788109
QuickRigCharacter_RightForeArm;0.3938084;-0.0493662;-0.007930212
QuickRigCharacter_RightForeArm;0.392558;-0.04943237;-0.007526333
QuickRigCharacter_RightForeArm;0.3933052;-0.04951597;-0.006926673
QuickRigCharacter_RightForeArm;0.3936938;-0.04951142;-0.006888561
QuickRigCharacter_RightForeArm;0.3911572;-0.04905979;-0.009638282
QuickRigCharacter_RightForeArm;0.379833;-0.04696626;-0.01713781
QuickRigCharacter_RightForeArm;0.3762556;-0.0470016;-0.01702982
QuickRigCharacter_RightForeArm;0.3793067;-0.04748379;-0.01567517
QuickRigCharacter_RightForeArm;0.3830995;-0.04899083;-0.01002498
QuickRigCharacter_RightForeArm;0.3888597;-0.04890968;-0.01041644
QuickRigCharacter_RightForeArm;0.3886694;-0.04903289;-0.009815264
QuickRigCharacter_RightForeArm;0.3907892;-0.04943362;-0.0075798
QuickRigCharacter_RightForeArm;0.3920112;-0.04953386;-0.006757817
QuickRigCharacter_RightForeArm;0.3950639;-0.0496196;-0.006257769
QuickRigCharacter_RightForeArm;0.3986208;-0.04985561;-0.003831069
QuickRigCharacter_RightForeArm;0.3954729;-0.0498668;-0.003380782
QuickRigCharacter_RightForeArm;0.3939396;-0.0498923;-0.003280145
QuickRigCharacter_RightForeArm;0.3974266;-0.04994893;-0.002353258
QuickRigCharacter_RightForeArm;0.3971733;-0.0499778;0.001561202
QuickRigCharacter_RightForeArm;0.3939604;-0.04981873;0.004225898
QuickRigCharacter_RightForeArm;0.3934808;-0.04981622;-0.004285368
QuickRigCharacter_RightForeArm;0.3912372;-0.04946272;-0.007462261
QuickRigCharacter_RightForeArm;0.3921033;-0.05000208;0.0008577106
QuickRigCharacter_RightForeArm;0.391718;-0.04999517;0.0007589979
QuickRigCharacter_RightForeArm;0.3933576;-0.05000925;-0.0005480758
QuickRigCharacter_RightForeArm;0.3966369;-0.05000184;-0.0008633675
QuickRigCharacter_RightForeArm;0.3965214;-0.04999577;0.0005412194
QuickRigCharacter_RightForeArm;0.3933657;-0.04993794;-0.002345347
QuickRigCharacter_RightForeArm;0.392651;-0.0499728;-0.001614729
QuickRigCharacter_RightForeArm;0.3917739;-0.04994458;-0.00240538
QuickRigCharacter_RightForeArm;0.3894076;-0.04915139;-0.009150408
QuickRigCharacter_RightForeArm;0.3923036;-0.04989073;-0.003404374
QuickRigCharacter_RightForeArm;0.3930957;-0.0499185;-0.003035893
QuickRigCharacter_RightForeArm;0.3933982;-0.04994098;-0.002460624
QuickRigCharacter_RightForeArm;0.3954476;-0.04999823;0.0005985684
QuickRigCharacter_RightForeArm;0.3958208;-0.04971435;-0.005481668
QuickRigCharacter_RightForeArm;0.3944074;-0.0499013;-0.003384003
QuickRigCharacter_RightForeArm;0.3919193;-0.049863;-0.003851156
QuickRigCharacter_RightForeArm;0.3899318;-0.04965059;-0.006043854
QuickRigCharacter_RightForeArm;0.3885241;-0.04955568;-0.006550704
QuickRigCharacter_RightForeArm;0.3876164;-0.04945859;-0.00732014
QuickRigCharacter_RightForeArm;0.3888584;-0.04936024;-0.00794523
QuickRigCharacter_RightForeArm;0.3932227;-0.04970482;-0.005521724
QuickRigCharacter_RightForeArm;0.3929989;-0.04994215;-0.002544525
QuickRigCharacter_RightForeArm;0.3929154;-0.04992488;-0.002651842
QuickRigCharacter_RightForeArm;0.385964;-0.04940073;-0.007693749
QuickRigCharacter_RightForeArm;0.3832399;-0.04908568;-0.009554261
QuickRigCharacter_RightForeArm;0.3851787;-0.04935384;-0.007995285
QuickRigCharacter_RightForeArm;0.3878206;-0.04944033;-0.007492365
QuickRigCharacter_RightForeArm;0.3905862;-0.04961729;-0.006166505
QuickRigCharacter_RightForeArm;0.3898096;-0.049821;-0.004200437
QuickRigCharacter_RightForeArm;0.3859539;-0.04994014;-0.00235196
QuickRigCharacter_RightForeArm;0.3898873;-0.04960444;-0.006251444
QuickRigCharacter_RightForeArm;0.3947869;-0.04949879;-0.007042782
QuickRigCharacter_RightForeArm;0.3981887;-0.04949822;-0.007005136
QuickRigCharacter_RightForeArm;0.3997781;-0.04939699;-0.007692888
QuickRigCharacter_RightForeArm;0.4009683;-0.04970002;-0.005514749
QuickRigCharacter_RightForeArm;0.4062486;-0.04962036;0.0001380369
QuickRigCharacter_RightForeArm;0.4092084;-0.04878043;0.006085953
QuickRigCharacter_RightForeArm;0.4035344;-0.04985326;0.002000305
QuickRigCharacter_RightForeArm;0.3963221;-0.04997568;-0.001657018
QuickRigCharacter_RightForeArm;0.3932014;-0.04953091;-0.006773925
QuickRigCharacter_RightForeArm;0.3911299;-0.04922688;-0.008805247
QuickRigCharacter_RightForeArm;0.3913054;-0.04950318;-0.007115072
QuickRigCharacter_RightForeArm;0.3881772;-0.04987418;-0.003396952
QuickRigCharacter_RightForeArm;0.3861244;-0.04984571;-0.004027775
QuickRigCharacter_RightForeArm;0.3877526;-0.04973448;-0.005311914
QuickRigCharacter_RightForeArm;0.383719;-0.04979564;-0.004414822
QuickRigCharacter_RightForeArm;0.3825232;-0.0500106;-0.0003618448
QuickRigCharacter_RightForeArm;0.3808267;-0.04997203;-0.001586198
QuickRigCharacter_RightForeArm;0.3795944;-0.04959952;-0.006362452
QuickRigCharacter_RightForeArm;0.3794807;-0.04944649;-0.007506823
QuickRigCharacter_RightForeArm;0.3820332;-0.05000387;0.000617625
QuickRigCharacter_RightForeArm;0.3816823;-0.04973917;0.004978022
QuickRigCharacter_RightForeArm;0.3803677;-0.04950872;0.006941782
QuickRigCharacter_RightForeArm;0.3810653;-0.04992639;0.002878587
QuickRigCharacter_RightForeArm;0.3815346;-0.0499997;-0.0005280374
QuickRigCharacter_RightForeArm;0.3844822;-0.04869338;-0.01130271
QuickRigCharacter_RightForeArm;0.3879491;-0.04709866;-0.01673616
QuickRigCharacter_RightForeArm;0.3866462;-0.04906935;-0.009631783
QuickRigCharacter_RightForeArm;0.3869591;-0.04840853;-0.01252337
QuickRigCharacter_RightForeArm;0.3870618;-0.04826504;-0.0131216
QuickRigCharacter_RightForeArm;0.3891641;-0.04843881;-0.01242648
QuickRigCharacter_RightForeArm;0.3916666;-0.04911909;-0.009315293
QuickRigCharacter_RightForeArm;0.3929787;-0.04928635;-0.008435976
QuickRigCharacter_RightForeArm;0.3961666;-0.04928872;-0.008474803
QuickRigCharacter_RightForeArm;0.3984961;-0.04927117;-0.008564519
QuickRigCharacter_RightForeArm;0.3997996;-0.04941843;-0.007539077
QuickRigCharacter_RightForeArm;0.3981035;-0.04972277;-0.005338075
QuickRigCharacter_RightForeArm;0.3976654;-0.04995167;-0.002240687
QuickRigCharacter_RightForeArm;0.3972187;-0.0499908;0.0005800872
QuickRigCharacter_RightForeArm;0.3934146;-0.04995228;-0.002290513
QuickRigCharacter_RightForeArm;0.3895589;-0.04868423;-0.01141203
QuickRigCharacter_RightForeArm;0.3870538;-0.04946268;-0.007456003
QuickRigCharacter_RightForeArm;0.3830809;-0.04940617;-0.007641716
QuickRigCharacter_RightForeArm;0.3821341;-0.04804019;-0.01385222
QuickRigCharacter_RightForeArm;0.3832568;-0.0475138;-0.01556614
QuickRigCharacter_RightForeArm;0.3854429;-0.04942535;-0.007606311
QuickRigCharacter_RightForeArm;0.3879606;-0.0494503;-0.00736402
QuickRigCharacter_RightForeArm;0.3871767;-0.04948176;-0.007200444
QuickRigCharacter_RightForeArm;0.387502;-0.04948824;-0.007151432
QuickRigCharacter_RightForeArm;0.3876717;-0.0497402;-0.005199237
QuickRigCharacter_RightForeArm;0.3882934;-0.04987253;-0.003657724
QuickRigCharacter_RightForeArm;0.3898052;-0.04998634;0.0005124136
QuickRigCharacter_RightForeArm;0.3880802;-0.04997711;-0.001380898
QuickRigCharacter_RightForeArm;0.3875833;-0.04990145;-0.003308538
QuickRigCharacter_RightForeArm;0.3823405;-0.04979546;-0.004619363
QuickRigCharacter_RightForeArm;0.3818687;-0.0496414;-0.006005025
QuickRigCharacter_RightForeArm;0.3843641;-0.04939073;-0.007840501
QuickRigCharacter_RightForeArm;0.3844744;-0.04946794;-0.007346839
QuickRigCharacter_RightForeArm;0.3873459;-0.04969076;-0.005398034
QuickRigCharacter_RightForeArm;0.3883017;-0.04948888;-0.007137777
QuickRigCharacter_RightForeArm;0.387706;-0.04924452;-0.008589288
QuickRigCharacter_RightForeArm;0.3867896;-0.04943664;-0.007493237
QuickRigCharacter_RightForeArm;0.3850942;-0.04972116;-0.005160442
QuickRigCharacter_RightForeArm;0.3874886;-0.04990219;-0.003047082
QuickRigCharacter_RightForeArm;0.3950693;-0.04991489;-0.002653348
QuickRigCharacter_RightForeArm;0.3958626;-0.04995462;0.001993045
QuickRigCharacter_RightForeArm;0.3966189;-0.04953152;0.006947925
QuickRigCharacter_RightForeArm;0.3964129;-0.04997341;0.001737274
QuickRigCharacter_RightForeArm;0.3915499;-0.04997516;-0.001662898
QuickRigCharacter_RightForeArm;0.3893956;-0.04994988;-0.002416327
QuickRigCharacter_RightForeArm;0.3904374;-0.04998088;-0.001311648
QuickRigCharacter_RightForeArm;0.3912177;-0.0499962;0.000618439
QuickRigCharacter_RightForeArm;0.3850261;-0.04971746;0.005387782
QuickRigCharacter_RightForeArm;0.3840886;-0.04976843;0.004858754
QuickRigCharacter_RightForeArm;0.3867157;-0.04970596;0.005493669
QuickRigCharacter_RightForeArm;0.3902599;-0.04964275;0.005992612
QuickRigCharacter_RightForeArm;0.3865098;-0.04986899;0.003763675
QuickRigCharacter_RightForeArm;0.3835593;-0.04997906;0.001853372
QuickRigCharacter_RightForeArm;0.3803246;-0.04965741;-0.005987322
QuickRigCharacter_RightForeArm;0.3730455;-0.04942523;-0.007505933
QuickRigCharacter_RightForeArm;0.3734927;-0.0499134;-0.002980235
QuickRigCharacter_RightForeArm;0.377368;-0.04998105;-0.001479767
QuickRigCharacter_RightForeArm;0.3793943;-0.04999989;-0.0001515448
QuickRigCharacter_RightForeArm;0.3771538;-0.04998345;-0.0014918
QuickRigCharacter_RightForeArm;0.3768369;-0.04992317;-0.002687327
QuickRigCharacter_RightForeArm;0.3769538;-0.04988207;-0.003374375
QuickRigCharacter_RightForeArm;0.3785042;-0.04997261;-0.001567658
QuickRigCharacter_RightForeArm;0.3777536;-0.05001128;-0.0003626867
QuickRigCharacter_RightForeArm;0.3768403;-0.04998501;-0.001178384
QuickRigCharacter_RightForeArm;0.3783203;-0.04995672;-0.002190623
QuickRigCharacter_RightForeArm;0.3827567;-0.05000354;-0.0004221871
QuickRigCharacter_RightForeArm;0.3924031;-0.04998994;0.0009909605
QuickRigCharacter_RightForeArm;0.395208;-0.04993542;-0.0025382
QuickRigCharacter_RightForeArm;0.386986;-0.04992165;-0.003031931
QuickRigCharacter_RightForeArm;0.3825111;-0.04994061;-0.002409569
QuickRigCharacter_RightForeArm;0.3798623;-0.04998302;-0.0009788757
QuickRigCharacter_RightForeArm;0.3820595;-0.04996307;0.001859709
QuickRigCharacter_RightForeArm;0.3782373;-0.0491054;0.009419927
QuickRigCharacter_RightForeArm;0.3817752;-0.04884467;0.01067093
QuickRigCharacter_RightForeArm;0.3859857;-0.04890864;0.01043076
QuickRigCharacter_RightForeArm;0.3875853;-0.04901575;0.009967473
QuickRigCharacter_RightForeArm;0.3816027;-0.04913826;0.009267038
QuickRigCharacter_RightForeArm;0.3729128;-0.04948298;0.007140329
QuickRigCharacter_RightForeArm;0.3701331;-0.04951854;0.007072235
QuickRigCharacter_RightForeArm;0.3688842;-0.04932877;0.008162649
QuickRigCharacter_RightForeArm;0.3696597;-0.04968721;0.005608241
QuickRigCharacter_RightForeArm;0.3650079;-0.04999373;0.0002836026
QuickRigCharacter_RightForeArm;0.3637733;-0.04966835;0.005777726
QuickRigCharacter_RightForeArm;0.3619241;-0.04980311;0.004432498
QuickRigCharacter_RightForeArm;0.3585415;-0.0499365;0.002755831
QuickRigCharacter_RightForeArm;0.3594002;-0.04988212;0.003392025
QuickRigCharacter_RightForeArm;0.3609979;-0.04977284;0.004774894
QuickRigCharacter_RightForeArm;0.3615957;-0.04962671;0.006119995
QuickRigCharacter_RightForeArm;0.3612364;-0.04981603;0.004327933
QuickRigCharacter_RightForeArm;0.3610514;-0.04999281;0.0005963332
QuickRigCharacter_RightForeArm;0.363304;-0.04996271;0.001984134
QuickRigCharacter_RightForeArm;0.3638347;-0.0495005;0.007058626
QuickRigCharacter_RightForeArm;0.3626429;-0.0498479;0.003982886
QuickRigCharacter_RightForeArm;0.3653712;-0.0499621;-0.002157531
QuickRigCharacter_RightForeArm;0.3663293;-0.0499827;-0.001467555
