QuickRigCharacter_Spine2;-0.156815;0.1249999;-0.05827994
QuickRigCharacter_RightForeArm;0.3672198;-0.04983344;0.004074524
QuickRigCharacter_RightForeArm;0.3650649;-0.04968006;0.005703139
QuickRigCharacter_RightForeArm;0.3572869;-0.04949006;0.007159078
QuickRigCharacter_RightForeArm;0.3519136;-0.04931389;0.008276908
QuickRigCharacter_RightForeArm;0.3547535;-0.04972761;0.005448623
QuickRigCharacter_RightForeArm;0.3545409;-0.04994313;-0.002513315
QuickRigCharacter_RightForeArm;0.3587765;-0.04998476;0.001081306
QuickRigCharacter_RightForeArm;0.343781;-0.0499921;0.000537075
QuickRigCharacter_RightForeArm;0.3421616;-0.04995925;0.001557618
QuickRigCharacter_RightForeArm;0.3548217;-0.04996179;0.002348836
QuickRigCharacter_RightForeArm;0.355308;-0.04994807;0.002636167
QuickRigCharacter_RightForeArm;0.3557058;-0.0498203;0.004152033
QuickRigCharacter_RightForeArm;0.361472;-0.04966086;0.005838531
QuickRigCharacter_RightForeArm;0.3701745;-0.04915092;0.009105636
QuickRigCharacter_RightForeArm;0.3792556;-0.04863725;0.01156502
QuickRigCharacter_RightForeArm;0.3916291;-0.04808709;0.01367446
QuickRigCharacter_RightForeArm;0.3958979;-0.04714322;0.01662516
QuickRigCharacter_RightForeArm;0.3899865;-0.04701529;0.01705924
QuickRigCharacter_RightForeArm;0.3788226;-0.04765164;0.01511345
QuickRigCharacter_RightForeArm;0.3772906;-0.04874142;0.01116825
QuickRigCharacter_RightForeArm;0.3840189;-0.04829442;0.01293854
QuickRigCharacter_RightForeArm;0.3832308;-0.04786525;0.01446506
QuickRigCharacter_RightForeArm;0.3840898;-0.04883955;0.01075506
QuickRigCharacter_RightForeArm;0.3803647;-0.0497809;0.004671595
QuickRigCharacter_RightForeArm;0.3805693;-0.04964251;0.0058576
QuickRigCharacter_RightForeArm;0.3776472;-0.04901962;0.009806258
QuickRigCharacter_RightForeArm;0.3755128;-0.04952127;0.007014839
QuickRigCharacter_RightForeArm;0.3673913;-0.04980287;-0.00455464
QuickRigCharacter_RightForeArm;0.3637054;-0.04989122;0.003382816
QuickRigCharacter_RightForeArm;0.36622;-0.04990404;0.00321412
QuickRigCharacter_RightForeArm;0.372131;-0.04980943;0.00442092
QuickRigCharacter_RightForeArm;0.3742648;-0.04962523;0.006109072
QuickRigCharacter_RightForeArm;0.3749058;-0.04957665;0.006543981
QuickRigCharacter_RightForeArm;0.3753098;-0.04963345;0.006047281
QuickRigCharacter_RightForeArm;0.3795542;-0.04949202;0.007055013
QuickRigCharacter_RightForeArm;0.3838573;-0.04930069;0.008316105
QuickRigCharacter_RightForeArm;0.3894621;-0.0486875;0.01143159
QuickRigCharacter_RightForeArm;0.3925644;-0.04936974;0.007914854
QuickRigCharacter_RightForeArm;0.3976254;-0.04995502;0.001714445
QuickRigCharacter_RightForeArm;0.3979594;-0.04998297;0.001388412
QuickRigCharacter_RightForeArm;0.3985144;-0.05000726;-6.633623E-05
QuickRigCharacter_RightForeArm;0.3973463;-0.04996093;0.001660734
QuickRigCharacter_RightForeArm;0.3932004;-0.0498724;0.003552
QuickRigCharacter_RightForeArm;0.3909242;-0.04979776;0.004503979
QuickRigCharacter_RightForeArm;0.3933471;-0.04981472;0.004393338
QuickRigCharacter_RightForeArm;0.3936015;-0.04957126;0.00645881
Plane;0.4739998;1.102952E-07;0.8005101
QuickRigCharacter_RightUpLeg;0.2427735;0.07599911;-0.04820013
QuickRigCharacter_RightUpLeg;0.2321516;0.07955975;-0.04206519
QuickRigCharacter_RightUpLeg;0.2256161;0.07712289;-0.04639207
QuickRigCharacter_RightUpLeg;0.2281687;0.07461026;-0.05032532
QuickRigCharacter_RightUpLeg;0.2302957;0.07339157;-0.05209558
QuickRigCharacter_RightUpLeg;0.2326998;0.07329681;-0.05222241
QuickRigCharacter_RightUpLeg;0.2377435;0.07504071;-0.04968441
QuickRigCharacter_RightLeg;0.0719838;0.06578794;-0.02392333
QuickRigCharacter_RightLeg;0.2405319;0.06831446;-0.01529622
QuickRigCharacter_RightLeg;0.2395992;0.06734856;-0.01907221
QuickRigCharacter_RightLeg;0.2445975;0.06664866;-0.02139702
QuickRigCharacter_RightLeg;0.2480738;0.06663956;-0.02144323
QuickRigCharacter_RightLeg;0.2519356;0.06661095;-0.02152354
QuickRigCharacter_RightLeg;0.261313;0.06534322;-0.0250981
QuickRigCharacter_RightLeg;0.2708875;0.06768835;-0.01787386
QuickRigCharacter_RightLeg;0.2966567;0.06977817;-0.005551109
QuickRigCharacter_RightLeg;0.3010936;0.06978188;-0.005540201
QuickRigCharacter_RightLeg;0.3031529;0.06981411;-0.005082698
QuickRigCharacter_RightLeg;0.3046057;0.06994951;-0.002794381
QuickRigCharacter_RightLeg;0.3082446;0.06993928;-0.002917324
QuickRigCharacter_RightLeg;0.3095671;0.06961941;-0.00730059
QuickRigCharacter_RightLeg;0.3059841;0.06999841;-0.0009799351
QuickRigCharacter_RightLeg;0.3015159;0.06970508;0.006402034
QuickRigCharacter_RightLeg;0.3046592;0.06989352;-0.003884558
QuickRigCharacter_RightLeg;0.307233;0.06941824;-0.008954994
QuickRigCharacter_RightLeg;0.3069888;0.06974065;-0.006001295
QuickRigCharacter_RightLeg;0.3051627;0.06997623;-0.002191901
QuickRigCharacter_RightLeg;0.3057855;0.06978256;-0.00552489
QuickRigCharacter_RightLeg;0.3065382;0.06935906;-0.009415232
QuickRigCharacter_RightLeg;0.3073584;0.0690356;-0.01159368
QuickRigCharacter_RightLeg;0.3065965;0.0692696;-0.01012925
QuickRigCharacter_RightLeg;0.294321;0.06999333;0.001093641
QuickRigCharacter_RightLeg;0.2933768;0.06998675;0.001621769
QuickRigCharacter_RightLeg;0.2935604;0.06999353;0.001217595
QuickRigCharacter_RightLeg;0.2931405;0.06994163;0.002845576
QuickRigCharacter_RightLeg;0.2943484;0.06992733;0.003270365
QuickRigCharacter_RightLeg;0.2921759;0.06988655;0.004034655
QuickRigCharacter_RightLeg;0.2877864;0.06995361;0.00256012
QuickRigCharacter_RightLeg;0.2855173;0.06999747;0.0007560902
QuickRigCharacter_RightLeg;0.2864493;0.06994016;-0.002871737
QuickRigCharacter_RightLeg;0.2903841;0.06992377;-0.003322429
QuickRigCharacter_RightLeg;0.2921067;0.06990244;-0.003715216
QuickRigCharacter_RightLeg;0.2922982;0.06978965;-0.005445499
QuickRigCharacter_RightLeg;0.291063;0.06983627;-0.004811447
QuickRigCharacter_RightLeg;0.2906027;0.06972074;-0.006291442
QuickRigCharacter_RightLeg;0.2901327;0.06972138;-0.006219608
QuickRigCharacter_RightLeg;0.2930401;0.06984887;-0.004582586
QuickRigCharacter_RightLeg;0.3009523;0.06960811;-0.00741853
QuickRigCharacter_RightLeg;0.3039659;0.06923465;-0.01034629
QuickRigCharacter_RightLeg;0.3005596;0.06983595;-0.00477189
QuickRigCharacter_RightLeg;0.2998635;0.06997987;-0.001659995
QuickRigCharacter_RightLeg;0.3011452;0.0699989;0.0002578553
QuickRigCharacter_RightLeg;0.295138;0.06979817;0.005256451
QuickRigCharacter_RightLeg;0.2906492;0.06987462;0.004132984
QuickRigCharacter_RightLeg;0.2915138;0.06993347;0.003108625
QuickRigCharacter_RightLeg;0.2892364;0.06980385;0.005282772
QuickRigCharacter_RightLeg;0.2884671;0.06977018;0.005626707
QuickRigCharacter_RightLeg;0.2890317;0.06987425;0.004234944
QuickRigCharacter_RightLeg;0.2923788;0.06991041;0.00357496
QuickRigCharacter_RightLeg;0.2952124;0.06990009;0.00371358
QuickRigCharacter_RightLeg;0.2998712;0.06980633;0.005231114
QuickRigCharacter_RightLeg;0.3064533;0.06953882;0.007998455
QuickRigCharacter_RightLeg;0.3207465;0.06953414;0.008059
QuickRigCharacter_RightLeg;0.3324731;0.0697588;0.005861766
QuickRigCharacter_RightLeg;0.3468566;0.06984013;0.004722073
QuickRigCharacter_RightLeg;0.3491561;0.06998827;0.001521104
QuickRigCharacter_RightLeg;0.360586;0.06996514;0.002209136
QuickRigCharacter_RightLeg;0.3665117;0.06995961;0.002222428
QuickRigCharacter_RightLeg;0.3816656;0.06994937;0.002295916
QuickRigCharacter_RightLeg;0.3843262;0.06982176;0.002582247
QuickRigCharacter_RightLeg;0.4059829;0.06467891;0.006561969
QuickRigCharacter_RightLeg;0.4140522;0.061142;0.001303752
QuickRigCharacter_RightLeg;0.4116654;0.06120445;0.01232593
QuickRigCharacter_RightLeg;0.4222228;0.05481707;0.01061197
QuickRigCharacter_RightLeg;0.4125574;0.06127838;0.009240784
QuickRigCharacter_RightLeg;0.4083407;0.06373502;0.005936308
QuickRigCharacter_RightLeg;0.3791928;0.06992331;0.003229443
QuickRigCharacter_RightLeg;0.3799326;0.06995746;0.00249397
QuickRigCharacter_RightLeg;0.3894676;0.06931418;0.00246794
QuickRigCharacter_RightLeg;0.385134;0.06936071;0.008007829
QuickRigCharacter_RightLeg;0.3893149;0.06889729;0.0080879
QuickRigCharacter_RightLeg;0.3872492;0.06903756;0.008994868
QuickRigCharacter_RightLeg;0.3885907;0.06890776;0.008817628
QuickRigCharacter_RightLeg;0.3827805;0.06976392;0.005150854
QuickRigCharacter_RightLeg;0.3910848;0.06890616;0.005415124
QuickRigCharacter_RightLeg;0.4091402;0.06344215;0.005200398
QuickRigCharacter_RightLeg;0.4268053;0.05135477;0.008654844
QuickRigCharacter_RightLeg;0.4117711;0.06060861;0.01482867
QuickRigCharacter_RightLeg;0.4159897;0.05922869;0.009993233
QuickRigCharacter_RightLeg;0.4277537;0.05106867;0.003274707
QuickRigCharacter_RightLeg;0.4228876;0.05488546;0.007090989
QuickRigCharacter_RightLeg;0.4004589;0.06499507;0.01610201
QuickRigCharacter_RightLeg;0.388813;0.06594128;0.02178477
QuickRigCharacter_RightLeg;0.378881;0.06543325;0.02486885
QuickRigCharacter_RightLeg;0.3613683;0.06454059;0.02710449
QuickRigCharacter_RightLeg;0.3550955;0.06418188;0.027921
QuickRigCharacter_RightLeg;0.3573963;0.06265222;0.03122613
QuickRigCharacter_RightLeg;0.3504717;0.06335811;0.02975876
QuickRigCharacter_RightLeg;0.3528422;0.06509562;0.02575603
QuickRigCharacter_RightLeg;0.3581885;0.06701758;0.0202213
QuickRigCharacter_RightLeg;0.356786;0.06879489;0.01288929
QuickRigCharacter_RightLeg;0.3628263;0.06873313;0.01325271
QuickRigCharacter_RightLeg;0.3661462;0.06835615;0.01506784
QuickRigCharacter_RightLeg;0.3579286;0.06685735;0.02075
QuickRigCharacter_RightLeg;0.3610242;0.06656317;0.02167819
QuickRigCharacter_RightLeg;0.3488812;0.06767629;0.0178937
QuickRigCharacter_RightLeg;0.3502473;0.0683397;0.01516219
QuickRigCharacter_RightLeg;0.3512458;0.06873422;0.01327505
QuickRigCharacter_RightLeg;0.3567596;0.06909877;0.01119678
QuickRigCharacter_RightLeg;0.3540659;0.06808335;0.01626388
QuickRigCharacter_RightLeg;0.3692596;0.0674907;0.01856797
QuickRigCharacter_RightLeg;0.3782259;0.0671046;0.01990067
QuickRigCharacter_RightLeg;0.37374;0.06711964;0.01987424
QuickRigCharacter_RightLeg;0.37728;0.0671462;0.01979276
QuickRigCharacter_RightLeg;0.3725923;0.06727353;0.01935532
QuickRigCharacter_RightLeg;0.3670557;0.06708447;0.02000938
QuickRigCharacter_RightLeg;0.3614934;0.06750817;0.01850456
QuickRigCharacter_RightLeg;0.3620795;0.06705373;0.02009358
QuickRigCharacter_RightLeg;0.3633986;0.0667314;0.02115055
QuickRigCharacter_RightLeg;0.3613527;0.06700694;0.02025382
QuickRigCharacter_RightLeg;0.3468304;0.06811171;0.01616618
QuickRigCharacter_RightLeg;0.3458946;0.06834327;0.01514632
QuickRigCharacter_RightLeg;0.3388975;0.06851538;0.01434961
QuickRigCharacter_RightLeg;0.3429238;0.06861375;0.01386031
QuickRigCharacter_RightLeg;0.3489458;0.06893312;0.0121975
QuickRigCharacter_RightLeg;0.3521973;0.06911647;0.0110961
QuickRigCharacter_RightLeg;0.3533337;0.06777096;0.01750208
QuickRigCharacter_RightLeg;0.3496671;0.06799746;0.01663355
QuickRigCharacter_RightLeg;0.3495689;0.06814057;0.01601655
QuickRigCharacter_RightLeg;0.3502583;0.06802589;0.0164946
QuickRigCharacter_RightLeg;0.3486986;0.0682577;0.0155315
QuickRigCharacter_RightLeg;0.3485104;0.06838055;0.01497113
QuickRigCharacter_RightLeg;0.3457223;0.06838742;0.01494725
QuickRigCharacter_RightLeg;0.3436548;0.06857286;0.01405663
QuickRigCharacter_RightLeg;0.3433641;0.06855332;0.01416298
QuickRigCharacter_RightLeg;0.3452613;0.06893726;0.01216428
QuickRigCharacter_RightLeg;0.3456305;0.06935126;0.009496999
QuickRigCharacter_RightLeg;0.3451197;0.06946972;0.008643109
QuickRigCharacter_RightLeg;0.3503363;0.06914432;0.01093125
QuickRigCharacter_RightLeg;0.3475881;0.06980662;0.005155299
QuickRigCharacter_RightLeg;0.3467797;0.069969;0.002138937
QuickRigCharacter_RightLeg;0.3469442;0.0681347;0.01607129
QuickRigCharacter_RightLeg;0.3472008;0.06761909;0.01811335
QuickRigCharacter_RightLeg;0.3099315;0.06763395;0.01804152
QuickRigCharacter_RightLeg;0.3076157;0.06929079;0.01000446
QuickRigCharacter_RightLeg;0.304093;0.06976761;0.005683111
QuickRigCharacter_RightLeg;0.295883;0.06959555;0.007542846
QuickRigCharacter_RightLeg;0.2958794;0.0694306;0.008916662
QuickRigCharacter_RightLeg;0.2984172;0.06956814;0.007809873
QuickRigCharacter_RightLeg;0.3041233;0.0696137;0.007284658
QuickRigCharacter_RightLeg;0.3016806;0.06993027;0.00316999
QuickRigCharacter_RightLeg;0.2993888;0.0699818;0.001575726
QuickRigCharacter_RightLeg;0.2462362;0.06976648;-0.005737258
QuickRigCharacter_RightLeg;0.1510911;0.06949481;-0.008365617
QuickRigCharacter_RightLeg;0.1492867;0.06955572;-0.007840527
QuickRigCharacter_RightLeg;0.141769;0.06964236;-0.007148578
QuickRigCharacter_RightLeg;0.1287006;0.06967144;-0.006735547
QuickRigCharacter_RightUpLeg;0.360521;0.08947384;-0.009738763
QuickRigCharacter_RightUpLeg;0.3253103;0.08845428;-0.01662715
QuickRigCharacter_RightUpLeg;0.3149515;0.08805329;-0.01860136
QuickRigCharacter_RightUpLeg;0.2971717;0.08832835;-0.01730594
QuickRigCharacter_RightUpLeg;0.284674;0.0878367;-0.01963817
QuickRigCharacter_RightUpLeg;0.2806946;0.08817818;-0.0179927
QuickRigCharacter_RightUpLeg;0.2809698;0.08832599;-0.01725062
QuickRigCharacter_RightUpLeg;0.2826351;0.08793756;-0.01915342
QuickRigCharacter_RightUpLeg;0.2661325;0.08971755;-0.007091168
QuickRigCharacter_RightUpLeg;0.2664832;0.08973812;-0.006809656
QuickRigCharacter_RightUpLeg;0.2652725;0.08999792;-0.0008708445
QuickRigCharacter_RightUpLeg;0.2628141;0.08999904;0.001032379
QuickRigCharacter_RightUpLeg;0.2616443;0.08998476;-0.001721234
QuickRigCharacter_RightUpLeg;0.2589138;0.08994032;-0.003216958
QuickRigCharacter_RightUpLeg;0.2573741;0.08985935;-0.004995256
QuickRigCharacter_RightUpLeg;0.2576194;0.08993006;-0.003713514
QuickRigCharacter_RightUpLeg;0.2592891;0.08996883;-0.002384502
QuickRigCharacter_RightUpLeg;0.2628577;0.08994263;-0.003196679
QuickRigCharacter_RightUpLeg;0.2713262;0.0896483;-0.00803063
QuickRigCharacter_RightUpLeg;0.270431;0.08957888;-0.008716106
QuickRigCharacter_RightUpLeg;0.2686743;0.08953261;-0.009140034
QuickRigCharacter_RightUpLeg;0.2664042;0.08962645;-0.008224783
QuickRigCharacter_RightUpLeg;0.2707535;0.08955564;-0.009008208
QuickRigCharacter_RightUpLeg;0.2750799;0.08940135;-0.0103443
QuickRigCharacter_RightUpLeg;0.2796552;0.08949677;-0.009525012
QuickRigCharacter_RightUpLeg;0.2768973;0.08961527;-0.008318743
QuickRigCharacter_RightUpLeg;0.2776366;0.08974469;-0.00685854
QuickRigCharacter_RightUpLeg;0.2809145;0.08985461;-0.005046059
QuickRigCharacter_RightUpLeg;0.2864389;0.08983738;-0.005544321
QuickRigCharacter_RightUpLeg;0.2920806;0.08953845;-0.009063761
QuickRigCharacter_RightUpLeg;0.2930871;0.08933783;-0.01083302
QuickRigCharacter_RightUpLeg;0.2951093;0.08946975;-0.009731097
QuickRigCharacter_RightUpLeg;0.2980705;0.08956449;-0.008813159
QuickRigCharacter_RightUpLeg;0.2983114;0.08911034;-0.01267453
QuickRigCharacter_RightUpLeg;0.2956379;0.08886459;-0.01424247
QuickRigCharacter_RightUpLeg;0.2928547;0.08979185;-0.006173582
QuickRigCharacter_RightUpLeg;0.2937822;0.08989833;-0.004229319
QuickRigCharacter_RightUpLeg;0.2948832;0.08951876;-0.009302342
QuickRigCharacter_RightUpLeg;0.2918757;0.0887477;-0.01497568
QuickRigCharacter_RightUpLeg;0.2926542;0.0884162;-0.01680599
QuickRigCharacter_RightUpLeg;0.2913095;0.08888309;-0.0141753
QuickRigCharacter_RightUpLeg;0.2912212;0.08918726;-0.01211619
QuickRigCharacter_RightUpLeg;0.296495;0.08902103;-0.0132459
QuickRigCharacter_RightUpLeg;0.2997708;0.08903918;-0.01313443
QuickRigCharacter_RightUpLeg;0.2902371;0.08993372;-0.003414878
QuickRigCharacter_RightUpLeg;0.2891495;0.08991754;-0.003982008
QuickRigCharacter_RightUpLeg;0.2871366;0.08995887;-0.002973779
QuickRigCharacter_RightUpLeg;0.2844795;0.08995067;-0.00288892
QuickRigCharacter_RightUpLeg;0.2798117;0.08990765;-0.004130051
QuickRigCharacter_RightUpLeg;0.279392;0.08980303;-0.005967997
QuickRigCharacter_RightUpLeg;0.2800771;0.08979978;-0.006069905
QuickRigCharacter_RightUpLeg;0.1741437;0.08766261;-0.02036808
QuickRigCharacter_RightUpLeg;-0.04688457;-0.02047646;-0.01151303
QuickRigCharacter_Spine1;0.08851157;0.125;-0.09348552
QuickRigCharacter_Spine1;0.07717892;0.125;-0.09124149
QuickRigCharacter_Spine1;0.06715589;0.1250001;-0.09071354
QuickRigCharacter_Spine1;0.05926138;0.1250001;-0.08814231
QuickRigCharacter_Spine1;-0.02481123;0.125;-0.06190978
QuickRigCharacter_Spine1;-0.02978732;0.125;-0.06386315
QuickRigCharacter_Spine1;-0.04285042;0.1250001;-0.06176377
QuickRigCharacter_Spine1;-0.1064586;0.125;-0.026676
QuickRigCharacter_Spine1;-0.1168515;0.125;-0.02328817
QuickRigCharacter_Spine1;-0.1210971;0.125;-0.02434838
QuickRigCharacter_Spine2;-0.02524098;0.1249999;-0.023102
QuickRigCharacter_Spine2;-0.05117289;0.125;-0.0153344
QuickRigCharacter_Spine2;-0.06297648;0.125;-0.01316002
QuickRigCharacter_Spine2;-0.06840196;0.1250001;-0.01255356
QuickRigCharacter_Spine2;-0.0682523;0.1250001;-0.01179168
QuickRigCharacter_Spine2;-0.06598579;0.1250001;-0.011682
QuickRigCharacter_Spine2;-0.06382102;0.1250001;-0.01376215
QuickRigCharacter_Spine2;-0.06130176;0.125;-0.01514955
QuickRigCharacter_Spine2;-0.05619929;0.1250001;-0.01442741
QuickRigCharacter_Spine2;-0.05216371;0.125;-0.01262613
QuickRigCharacter_Spine2;-0.05162233;0.1249999;-0.01546976
QuickRigCharacter_Spine2;-0.04879951;0.1249999;-0.01422143
QuickRigCharacter_Spine2;-0.03821588;0.125;-0.003332396
QuickRigCharacter_Spine2;-0.03754348;0.1250001;-0.002243445
QuickRigCharacter_Spine2;-0.03871584;0.125;-0.0003886633
QuickRigCharacter_Spine2;-0.04043171;0.125;-0.003946929
QuickRigCharacter_Spine2;-0.04181778;0.125;-0.006128058
QuickRigCharacter_Spine2;-0.04151751;0.1250001;-0.007798159
QuickRigCharacter_Spine2;-0.04401786;0.125;-0.01017538
QuickRigCharacter_Spine2;-0.04252885;0.1250001;-0.01112011
QuickRigCharacter_Spine2;-0.04495578;0.1250001;-0.01474858
QuickRigCharacter_Spine2;-0.04741582;0.1250001;-0.01586302
QuickRigCharacter_Spine2;-0.05321089;0.125;-0.01631
QuickRigCharacter_Spine2;-0.05776093;0.125;-0.0100184
QuickRigCharacter_Spine2;-0.0593478;0.1249999;-0.008172597
QuickRigCharacter_Spine2;-0.06245596;0.125;-0.01012992
QuickRigCharacter_Spine2;-0.06804059;0.1250001;-0.01309408
QuickRigCharacter_Spine2;-0.069135;0.1250001;-0.00687504
QuickRigCharacter_Spine2;-0.07416859;0.1250001;-0.01222505
QuickRigCharacter_Spine2;-0.07916281;0.1250001;-0.01110985
QuickRigCharacter_Spine2;-0.0855856;0.1250001;-0.0116863
QuickRigCharacter_Spine2;-0.08609097;0.125;-0.01276317
QuickRigCharacter_Spine2;-0.09442864;0.125;-0.0120864
QuickRigCharacter_Spine2;-0.09726666;0.125;-0.01140049
QuickRigCharacter_Spine2;-0.1020088;0.1249999;-0.009509073
QuickRigCharacter_Spine2;-0.09579138;0.125;-0.01114547
QuickRigCharacter_Spine2;-0.09823211;0.1249999;-0.00100643
QuickRigCharacter_Spine2;-0.1071409;0.1250001;0.003025149
QuickRigCharacter_Spine2;-0.1085017;0.1250001;0.002039734
QuickRigCharacter_Spine2;-0.1134688;0.1250001;0.003902973
QuickRigCharacter_Spine2;-0.1131379;0.125;0.003536973
QuickRigCharacter_Spine2;-0.1126919;0.1250001;0.004986537
QuickRigCharacter_Spine2;-0.1051681;0.1250001;0.002838775
QuickRigCharacter_Spine2;-0.1086094;0.125;0.001979578
QuickRigCharacter_Spine2;-0.1085944;0.1250001;0.005200156
QuickRigCharacter_Spine2;-0.1066044;0.1250001;0.003841638
QuickRigCharacter_Spine2;-0.1076264;0.1250001;0.002935243
QuickRigCharacter_Spine2;-0.1098502;0.1250001;-0.001129964
QuickRigCharacter_Spine2;-0.1106978;0.125;0.001169276
QuickRigCharacter_Spine2;-0.1098227;0.1250001;0.003877037
QuickRigCharacter_Spine2;-0.1062675;0.125;-0.0007384427
QuickRigCharacter_Spine2;-0.1105516;0.1250001;-0.0005575059
QuickRigCharacter_Spine2;-0.112182;0.1250001;-0.0004956158
QuickRigCharacter_Spine2;-0.1110732;0.125;-0.00219429
QuickRigCharacter_Spine2;-0.1129101;0.125;-0.003394864
QuickRigCharacter_Spine2;-0.113021;0.125;-0.002484126
QuickRigCharacter_Spine2;-0.1109114;0.125;-0.003696815
QuickRigCharacter_Spine2;-0.1077015;0.1249999;-0.007933042
QuickRigCharacter_Spine2;-0.108028;0.1250001;-0.008458386
QuickRigCharacter_Spine2;-0.1078072;0.125;-0.008845561
QuickRigCharacter_Spine2;-0.1059386;0.125;-0.0107107
QuickRigCharacter_Spine2;-0.1038942;0.1250001;-0.01271476
QuickRigCharacter_Spine2;-0.1056303;0.1250001;-0.01349017
QuickRigCharacter_Spine2;-0.1089061;0.1250001;-0.01742339
QuickRigCharacter_Spine2;-0.1054522;0.1250001;-0.01310484
QuickRigCharacter_Spine2;-0.1042552;0.1250001;-0.01213008
QuickRigCharacter_Spine2;-0.1038758;0.1249999;-0.01236242
QuickRigCharacter_Spine2;-0.1031833;0.125;-0.01494638
QuickRigCharacter_Spine2;-0.1040046;0.125;-0.01687206
QuickRigCharacter_Spine2;-0.107554;0.1250001;-0.01828069
