QuickRigCharacter_Head;-0.02647221;1.803177;-2.222255
QuickRigCharacter_Head;-0.02893486;1.799883;-2.217834
QuickRigCharacter_Head;-0.02457917;1.799248;-2.215693
QuickRigCharacter_Head;-0.01927515;1.797586;-2.21233
QuickRigCharacter_Head;0.0394008;1.802452;-2.239043
QuickRigCharacter_Head;0.03681318;1.802457;-2.236449
QuickRigCharacter_Head;0.03412763;1.804343;-2.238071
QuickRigCharacter_Head;0.03736757;1.804456;-2.24158
QuickRigCharacter_Head;0.03980649;1.803896;-2.242949
QuickRigCharacter_Head;0.04105369;1.80485;-2.247056
QuickRigCharacter_Head;0.03914608;1.80316;-2.240404
QuickRigCharacter_Head;0.04377718;1.802199;-2.243588
QuickRigCharacter_Head;0.05531796;1.798658;-2.252486
QuickRigCharacter_Head;0.056403;1.799831;-2.2591
QuickRigCharacter_Head;0.05786828;1.799251;-2.260745
Plane;0.07589469;1.820714;-2.636
Plane;0.07669185;1.82483;-2.636
Plane;0.07931073;1.828869;-2.636
Plane;0.09302099;1.829538;-2.636
Plane;0.09816336;1.83263;-2.636
Plane;0.0991374;1.838079;-2.636
Plane;0.09636758;1.840439;-2.636
Plane;0.09200431;1.839977;-2.636
Plane;0.08914041;1.839567;-2.636
Plane;0.09310761;1.839013;-2.636
QuickRigCharacter_Head;0.05607777;1.799958;-2.258751
QuickRigCharacter_Head;0.04252255;1.780277;-2.20837
QuickRigCharacter_Head;0.04070035;1.782695;-2.209744
QuickRigCharacter_Head;0.03843052;1.783793;-2.209492
QuickRigCharacter_Head;0.04002061;1.782948;-2.209578
QuickRigCharacter_Head;0.04185494;1.781732;-2.209467
QuickRigCharacter_Head;0.04323384;1.781936;-2.21064
QuickRigCharacter_Head;0.04561636;1.781337;-2.211713
QuickRigCharacter_Head;0.05396482;1.775118;-2.211814
QuickRigCharacter_Head;0.06046057;1.779752;-2.223592
QuickRigCharacter_Head;0.06228717;1.78577;-2.234908
QuickRigCharacter_Head;0.05221466;1.787444;-2.22525
QuickRigCharacter_Head;0.04282403;1.787919;-2.217508
QuickRigCharacter_Head;0.04063141;1.789467;-2.217901
QuickRigCharacter_Head;0.03797124;1.791713;-2.219025
QuickRigCharacter_Head;0.03574363;1.791516;-2.217222
QuickRigCharacter_Head;0.01510735;1.716362;-2.166756
QuickRigCharacter_Head;0.01786627;1.716979;-2.167417
QuickRigCharacter_Head;0.01683115;1.718685;-2.167431
QuickRigCharacter_Head;0.01017826;1.718656;-2.166191
QuickRigCharacter_Head;0.00803733;1.717064;-2.165656
QuickRigCharacter_Head;0.01746731;1.716218;-2.167231
QuickRigCharacter_Head;0.02056572;1.718151;-2.168213
QuickRigCharacter_Head;0.03532125;1.715291;-2.172542
Plane;0.1392662;1.706758;-2.636
QuickRigCharacter_Head;0.1069197;1.705769;-2.249702
QuickRigCharacter_Head;0.1073896;1.709028;-2.25193
Plane;0.1364868;1.716511;-2.636
Plane;0.1395009;1.717997;-2.636
Plane;0.1395748;1.718195;-2.636
Plane;0.1363665;1.718879;-2.636
QuickRigCharacter_Head;0.05735216;1.688931;-2.18378
QuickRigCharacter_Head;0.06370354;1.693175;-2.187814
QuickRigCharacter_Head;0.06603347;1.693495;-2.18958
QuickRigCharacter_Head;0.06492596;1.695536;-2.188558
QuickRigCharacter_Head;0.06197808;1.695656;-2.18636
QuickRigCharacter_Head;0.05912405;1.695661;-2.184365
QuickRigCharacter_Head;0.05833772;1.694428;-2.183919
QuickRigCharacter_Head;0.01514103;1.693148;-2.166149
QuickRigCharacter_Head;-0.02549339;1.697716;-2.164888
QuickRigCharacter_Head;-0.02642504;1.702064;-2.164964
QuickRigCharacter_Head;-0.02949203;1.702972;-2.165485
QuickRigCharacter_Head;-0.03281889;1.702033;-2.166126
QuickRigCharacter_Head;-0.03210804;1.70133;-2.16598
QuickRigCharacter_Head;-0.02678092;1.698529;-2.165062
QuickRigCharacter_Head;-0.02449105;1.697525;-2.164752
QuickRigCharacter_Head;-0.0263883;1.699598;-2.164975
QuickRigCharacter_Head;-0.02701176;1.699347;-2.165079
QuickRigCharacter_Head;-0.02592829;1.697085;-2.164976
QuickRigCharacter_Head;0.008355926;1.679216;-2.166722
QuickRigCharacter_Head;0.01967258;1.675436;-2.169344
QuickRigCharacter_Head;0.01904856;1.677774;-2.168873
QuickRigCharacter_Head;0.02014738;1.68247;-2.168483
QuickRigCharacter_Head;0.02223265;1.686975;-2.168394
QuickRigCharacter_Head;0.02363729;1.690532;-2.168379
QuickRigCharacter_Head;0.02288355;1.690308;-2.168198
QuickRigCharacter_Head;0.02201173;1.689942;-2.168001
QuickRigCharacter_Head;0.0200776;1.690177;-2.167488
QuickRigCharacter_Head;0.01772443;1.69041;-2.16692
QuickRigCharacter_Head;0.0748901;1.665082;-2.199489
QuickRigCharacter_Head;0.1053044;1.653013;-2.241518
QuickRigCharacter_Head;0.1029693;1.662153;-2.23683
QuickRigCharacter_Head;0.1025347;1.666094;-2.236019
QuickRigCharacter_Head;0.09797495;1.666575;-2.227646
QuickRigCharacter_Head;0.09556777;1.666996;-2.223757
Plane;0.1448489;1.655977;-2.636
Plane;0.1470937;1.639571;-2.636
Plane;0.1479419;1.639684;-2.636
Plane;0.1467911;1.639823;-2.636
Plane;0.1423401;1.641817;-2.636
QuickRigCharacter_Head;0.1166255;1.646604;-2.28307
Plane;0.1450368;1.634234;-2.636
Plane;0.1498069;1.635231;-2.636
Plane;0.1997899;1.609245;-2.636
Plane;0.1882351;1.612048;-2.636
Plane;0.1860419;1.612577;-2.636
Plane;0.1893279;1.613645;-2.636
QuickRigCharacter_Head;0.105113;1.592449;-2.240572
QuickRigCharacter_Head;0.07265289;1.570186;-2.207102
QuickRigCharacter_Head;0.07095921;1.573734;-2.205039
QuickRigCharacter_Head;0.06951267;1.57671;-2.203441
QuickRigCharacter_Head;0.06427546;1.578946;-2.199624
QuickRigCharacter_Head;0.01653093;1.589021;-2.181074
QuickRigCharacter_Head;0.01902304;1.595021;-2.180579
QuickRigCharacter_Head;0.01921601;1.598611;-2.180095
QuickRigCharacter_Head;0.01674063;1.601857;-2.179228
QuickRigCharacter_Head;0.01100413;1.603495;-2.178262
QuickRigCharacter_Head;0.0093876;1.604175;-2.178003
QuickRigCharacter_Head;0.01407602;1.605233;-2.17836
QuickRigCharacter_Head;0.02245084;1.610121;-2.179067
QuickRigCharacter_Head;0.008784691;1.606487;-2.177602
QuickRigCharacter_Head;-0.06305528;1.571531;-2.201832
QuickRigCharacter_Head;-0.05737031;1.577689;-2.197074
QuickRigCharacter_Head;-0.05451412;1.581092;-2.194812
QuickRigCharacter_Head;-0.05136355;1.582755;-2.192881
QuickRigCharacter_Head;-0.04938817;1.583837;-2.191724
QuickRigCharacter_Head;-0.04947098;1.583395;-2.191852
QuickRigCharacter_Head;-0.03219526;1.578136;-2.186375
QuickRigCharacter_Head;-0.03284407;1.578456;-2.186504
QuickRigCharacter_Head;-0.03026256;1.578189;-2.185821
QuickRigCharacter_Head;-0.02822926;1.576234;-2.185639
QuickRigCharacter_Head;-0.02665065;1.5759;-2.185308
QuickRigCharacter_Head;0.03186029;1.571602;-2.186759
QuickRigCharacter_Head;0.04640517;1.573955;-2.191254
QuickRigCharacter_Head;0.04601547;1.576648;-2.190649
QuickRigCharacter_Head;0.04750994;1.577751;-2.191103
QuickRigCharacter_Head;0.04809012;1.579933;-2.191062
QuickRigCharacter_Head;0.0299211;1.601303;-2.18205
QuickRigCharacter_Head;0.01997683;1.611884;-2.178329
QuickRigCharacter_Head;0.01624764;1.614193;-2.177362
QuickRigCharacter_Head;0.02284008;1.617922;-2.178053
QuickRigCharacter_Head;0.02765224;1.617692;-2.17923
QuickRigCharacter_Head;0.02782344;1.619596;-2.179014
QuickRigCharacter_Head;0.02492018;1.622702;-2.177861
QuickRigCharacter_Head;0.02327515;1.627052;-2.176877
QuickRigCharacter_Head;0.02249533;1.628052;-2.176565
QuickRigCharacter_Head;0.02392163;1.629957;-2.176624
QuickRigCharacter_Head;0.03903761;1.594887;-2.185695
QuickRigCharacter_Head;0.04153835;1.565878;-2.191088
QuickRigCharacter_Head;0.03939025;1.568948;-2.189608
QuickRigCharacter_Head;0.03724136;1.568086;-2.189083
QuickRigCharacter_Head;0.03497678;1.568462;-2.188296
QuickRigCharacter_Head;0.03627433;1.56506;-2.189506
QuickRigCharacter_Head;0.03566222;1.561353;-2.190326
QuickRigCharacter_Head;0.01307406;1.522058;-2.204982
QuickRigCharacter_Head;0.01107164;1.521483;-2.205184
QuickRigCharacter_Head;0.01061036;1.522448;-2.204423
QuickRigCharacter_Head;0.01142127;1.519359;-2.206857
QuickRigCharacter_Head;0.0153589;1.516911;-2.209365
QuickRigCharacter_Head;0.01544553;1.517654;-2.208761
QuickRigCharacter_Head;0.01150512;1.519173;-2.207013
QuickRigCharacter_Head;-0.03714447;1.507634;-2.226135
Plane;-0.1309099;1.458633;-2.636
Plane;-0.1173039;1.467655;-2.636
Plane;-0.1144967;1.467344;-2.636
Plane;-0.1155307;1.466867;-2.636
Plane;-0.1245088;1.465919;-2.636
QuickRigCharacter_LeftArm;-0.1870952;1.46875;-2.333025
QuickRigCharacter_LeftArm;-0.1865272;1.467175;-2.328457
QuickRigCharacter_LeftArm;-0.184328;1.467479;-2.329505
QuickRigCharacter_LeftArm;-0.1837843;1.468347;-2.332095
QuickRigCharacter_LeftArm;-0.1844454;1.46844;-2.332249
QuickRigCharacter_LeftArm;-0.1849112;1.46818;-2.331409
QuickRigCharacter_LeftArm;-0.1847256;1.469882;-2.33745
QuickRigCharacter_LeftArm;-0.1831063;1.47066;-2.341654
QuickRigCharacter_LeftArm;-0.1799392;1.470474;-2.342225
QuickRigCharacter_Spine2;-0.02795739;1.463677;-2.22602
Plane;0.2605978;1.413315;-2.636
Plane;0.2536459;1.426957;-2.636
Plane;0.2543783;1.427924;-2.636
Plane;0.2572932;1.426634;-2.636
Plane;0.2587218;1.430315;-2.636
Plane;0.2575212;1.435627;-2.636
Plane;0.2537633;1.435206;-2.636
Plane;0.2547976;1.436255;-2.636
Plane;0.2748836;1.433849;-2.636
Plane;0.2871946;1.430965;-2.636
Plane;0.2842806;1.430097;-2.636
Plane;0.2795915;1.428773;-2.636
Plane;0.2763395;1.430943;-2.636
Plane;0.2767349;1.433849;-2.636
Plane;0.2813827;1.436123;-2.636
QuickRigCharacter_RightArm;0.2495513;1.403015;-2.317548
QuickRigCharacter_RightArm;0.2422553;1.374848;-2.300899
QuickRigCharacter_RightArm;0.2387091;1.376413;-2.298322
QuickRigCharacter_RightArm;0.2378398;1.375751;-2.297548
QuickRigCharacter_RightArm;0.2410977;1.374416;-2.299831
QuickRigCharacter_Spine2;0.158326;1.370156;-2.188383
QuickRigCharacter_Spine2;0.1095616;1.367106;-2.188349
QuickRigCharacter_Spine2;0.1058167;1.371181;-2.188394
QuickRigCharacter_Spine2;0.1030982;1.371799;-2.188401
QuickRigCharacter_Spine2;0.1035243;1.372472;-2.188408
QuickRigCharacter_Spine2;0.1060106;1.370915;-2.188391
QuickRigCharacter_Spine2;0.1073378;1.371132;-2.188394
QuickRigCharacter_Spine2;0.07494602;1.373274;-2.188417
QuickRigCharacter_Spine2;-0.02226285;1.359841;-2.188269
QuickRigCharacter_Spine2;-0.02332671;1.361301;-2.188285
QuickRigCharacter_Spine2;-0.01944014;1.362857;-2.188302
QuickRigCharacter_Spine2;-0.01619083;1.364429;-2.18832
QuickRigCharacter_Spine2;-0.0167693;1.365568;-2.188332
QuickRigCharacter_Spine2;-0.02082145;1.366979;-2.188348
QuickRigCharacter_Spine2;-0.07852132;1.344665;-2.188101
QuickRigCharacter_Spine2;-0.09356026;1.338042;-2.188028
QuickRigCharacter_Spine2;-0.09099425;1.339139;-2.18804
QuickRigCharacter_Spine2;-0.08782283;1.339853;-2.188048
QuickRigCharacter_Spine2;-0.08828855;1.338516;-2.188033
QuickRigCharacter_Spine2;-0.09168327;1.335418;-2.187999
QuickRigCharacter_Spine2;-0.1290204;1.286198;-2.187456
QuickRigCharacter_Spine2;-0.1307065;1.257744;-2.187141
QuickRigCharacter_Spine2;-0.1278418;1.261008;-2.187177
QuickRigCharacter_Spine2;-0.1274761;1.262949;-2.187199
QuickRigCharacter_Spine2;-0.1308867;1.263587;-2.187206
QuickRigCharacter_Spine2;-0.1324041;1.264563;-2.187217
QuickRigCharacter_Spine2;-0.1332698;1.265592;-2.187228
QuickRigCharacter_LeftArm;-0.2060684;1.273324;-2.285735
QuickRigCharacter_LeftArm;-0.2250717;1.28393;-2.286417
QuickRigCharacter_LeftArm;-0.2218665;1.287256;-2.285945
QuickRigCharacter_LeftArm;-0.2244408;1.288703;-2.286414
QuickRigCharacter_LeftArm;-0.231277;1.28815;-2.288051
QuickRigCharacter_LeftArm;-0.2335835;1.287347;-2.288732
QuickRigCharacter_LeftArm;-0.2249023;1.290749;-2.286564
QuickRigCharacter_LeftArm;-0.2249463;1.287723;-2.28649
QuickRigCharacter_LeftArm;-0.2267763;1.290249;-2.286961
QuickRigCharacter_LeftArm;-0.2352372;1.266047;-2.288195
QuickRigCharacter_LeftArm;-0.243175;1.192384;-2.287567
QuickRigCharacter_LeftArm;-0.2377095;1.18573;-2.286784
QuickRigCharacter_LeftArm;-0.2361959;1.183974;-2.28668
QuickRigCharacter_LeftArm;-0.2369756;1.183804;-2.286725
QuickRigCharacter_LeftArm;-0.2379791;1.182781;-2.286802
QuickRigCharacter_LeftArm;-0.2391221;1.17914;-2.286874
QuickRigCharacter_LeftForeArm;-0.2512745;1.101232;-2.290143
QuickRigCharacter_LeftForeArm;-0.2576024;1.051931;-2.278049
QuickRigCharacter_LeftForeArm;-0.2568517;1.054288;-2.278612
QuickRigCharacter_LeftForeArm;-0.2565722;1.052053;-2.278064
QuickRigCharacter_LeftForeArm;-0.2579013;1.052054;-2.27809
QuickRigCharacter_LeftForeArm;-0.2608095;1.048298;-2.277311
QuickRigCharacter_LeftForeArm;-0.2664767;1.002503;-2.266027
QuickRigCharacter_LeftForeArm;-0.2466454;0.9005171;-2.253949
QuickRigCharacter_LeftForeArm;-0.2472648;0.903307;-2.253717
QuickRigCharacter_LeftForeArm;-0.2486259;0.909701;-2.253414
QuickRigCharacter_LeftForeArm;-0.2515601;0.9139163;-2.252033
QuickRigCharacter_LeftForeArm;-0.2489299;0.9157599;-2.253997
QuickRigCharacter_LeftForeArm;-0.2452482;0.9156897;-2.256774
QuickRigCharacter_LeftForeArm;-0.2433728;0.9136588;-2.258191
QuickRigCharacter_LeftForeArm;-0.2459113;0.9108914;-2.25568
QuickRigCharacter_LeftForeArm;-0.2484885;0.9115203;-2.253758
QuickRigCharacter_LeftForeArm;-0.2511693;0.9137473;-2.252254
QuickRigCharacter_LeftForeArm;-0.2426593;0.8982041;-2.257604
QuickRigCharacter_LeftForeArm;-0.234544;0.8738578;-2.272729
QuickRigCharacter_LeftForeArm;-0.2351555;0.8730642;-2.270999
QuickRigCharacter_LeftForeArm;-0.236238;0.8737645;-2.267954
QuickRigCharacter_LeftForeArm;-0.2353238;0.8740914;-2.270303
QuickRigCharacter_LeftUpLeg;-0.1104901;0.8767359;-2.236568
QuickRigCharacter_RightUpLeg;0.1393373;0.8873435;-2.280564
QuickRigCharacter_RightUpLeg;0.1475101;0.8831409;-2.301856
QuickRigCharacter_RightUpLeg;0.1461064;0.8846054;-2.295461
QuickRigCharacter_RightUpLeg;0.1453944;0.8851564;-2.29162
QuickRigCharacter_RightUpLeg;0.146875;0.8844889;-2.289488
QuickRigCharacter_RightUpLeg;0.15103;0.8780457;-2.263228
QuickRigCharacter_RightForeArm;0.3279333;0.9013292;-2.245315
QuickRigCharacter_RightForeArm;0.3200454;0.9132123;-2.245074
QuickRigCharacter_RightForeArm;0.3163813;0.9113204;-2.242842
QuickRigCharacter_RightForeArm;0.3140934;0.895716;-2.237199
QuickRigCharacter_RightForeArm;0.316887;0.8763567;-2.232126
QuickRigCharacter_RightForeArm;0.3242153;0.8533454;-2.227087
QuickRigCharacter_RightForeArm;0.3324631;0.8412771;-2.22622
QuickRigCharacter_RightForeArm;0.3282039;0.8446622;-2.225645
QuickRigCharacter_RightUpLeg;0.1822934;0.8271524;-2.244781
QuickRigCharacter_RightUpLeg;0.08339799;0.8577335;-2.221165
QuickRigCharacter_RightUpLeg;0.07691118;0.863591;-2.229203
QuickRigCharacter_RightUpLeg;0.07642271;0.8575295;-2.223912
QuickRigCharacter_RightUpLeg;0.07752368;0.8414857;-2.212968
QuickRigCharacter_RightUpLeg;0.07881982;0.8236904;-2.206008
QuickRigCharacter_RightUpLeg;0.07891064;0.8219098;-2.205546
QuickRigCharacter_RightUpLeg;0.07336564;0.8340698;-2.211415
QuickRigCharacter_RightUpLeg;0.06692289;0.8450865;-2.220117
QuickRigCharacter_RightUpLeg;0.03385621;0.8192905;-2.239587
QuickRigCharacter_RightUpLeg;0.02893247;0.8103056;-2.245499
QuickRigCharacter_RightUpLeg;0.03220959;0.8071879;-2.239697
QuickRigCharacter_RightUpLeg;0.03092143;0.8083057;-2.241816
Plane;0.01358278;0.6401864;-2.636
QuickRigCharacter_LeftUpLeg;-0.052209;0.7516587;-2.227504
QuickRigCharacter_LeftUpLeg;-0.1069096;0.5632041;-2.229625
QuickRigCharacter_LeftUpLeg;-0.05949347;0.4911063;-2.298358
QuickRigCharacter_LeftUpLeg;-0.06708869;0.4859145;-2.281066
QuickRigCharacter_LeftUpLeg;-0.0782593;0.4859855;-2.264401
QuickRigCharacter_LeftUpLeg;-0.08305306;0.4685501;-2.263565
QuickRigCharacter_LeftUpLeg;-0.08302986;0.4531001;-2.271086
QuickRigCharacter_LeftUpLeg;-0.086609;0.4383173;-2.279445
QuickRigCharacter_LeftLeg;-0.09167381;0.4135029;-2.309345
QuickRigCharacter_LeftLeg;-0.09432705;0.4071125;-2.303079
QuickRigCharacter_LeftLeg;-0.09827887;0.3973981;-2.298161
QuickRigCharacter_LeftLeg;-0.09971876;0.3885472;-2.299305
QuickRigCharacter_LeftLeg;-0.1040446;0.3735035;-2.298487
QuickRigCharacter_LeftLeg;-0.1072123;0.3616222;-2.298502
QuickRigCharacter_LeftLeg;-0.1081593;0.362897;-2.296842
QuickRigCharacter_LeftLeg;-0.1087957;0.3661053;-2.294966
QuickRigCharacter_LeftLeg;-0.1081379;0.3666807;-2.295557
QuickRigCharacter_LeftLeg;-0.1090252;0.3667749;-2.294466
QuickRigCharacter_LeftLeg;-0.09945633;0.3532131;-2.315329
QuickRigCharacter_LeftLeg;-0.1381527;0.384932;-2.270237
QuickRigCharacter_LeftLeg;-0.1542017;0.3285246;-2.279084
QuickRigCharacter_LeftLeg;-0.154066;0.2634943;-2.293712
QuickRigCharacter_LeftLeg;-0.1553981;0.2506665;-2.296292
QuickRigCharacter_LeftLeg;-0.1521705;0.2540297;-2.296562
QuickRigCharacter_LeftLeg;-0.1505216;0.2738001;-2.29242
QuickRigCharacter_LeftLeg;-0.1526729;0.2680494;-2.293068
QuickRigCharacter_LeftLeg;-0.1548988;0.2636624;-2.293427
Plane;-0.07610767;0.05106902;-2.636
Plane;0.1031296;0.05430877;-2.636
Plane;0.1029429;0.0476774;-2.636
Plane;0.1015168;0.0419026;-2.636
Plane;0.1015703;0.05335009;-2.636
Plane;0.102534;0.05152297;-2.636
Plane;0.1047195;0.04599994;-2.636
QuickRigCharacter_RightLeg;0.2089239;0.2710488;-2.299104
QuickRigCharacter_RightLeg;0.2070088;0.2746732;-2.297565
QuickRigCharacter_RightLeg;0.2032374;0.2750157;-2.295571
QuickRigCharacter_RightLeg;0.1990529;0.2772145;-2.293401
QuickRigCharacter_RightLeg;0.2002999;0.2850237;-2.29283
QuickRigCharacter_RightLeg;0.1247434;0.2584435;-2.313161
Plane;-0.1153795;0.01199734;-2.636
Plane;-0.1200681;0.02053803;-2.636
Plane;-0.1240935;0.02114272;-2.636
Plane;-0.1256695;0.01468587;-2.636
Plane;-0.1256661;0.005124927;-2.636
Plane;-0.1238226;0.007550299;-2.636
QuickRigCharacter_LeftLeg;-0.1293595;0.2117867;-2.323575
QuickRigCharacter_LeftLeg;-0.1436854;0.2177305;-2.309845
QuickRigCharacter_LeftLeg;-0.1533436;0.2233038;-2.30356
QuickRigCharacter_LeftLeg;-0.145913;0.2255903;-2.30646
QuickRigCharacter_LeftLeg;-0.1419159;0.2205509;-2.310191
QuickRigCharacter_LeftLeg;-0.1395444;0.2277981;-2.30976
QuickRigCharacter_LeftLeg;-0.1454039;0.2511755;-2.300089
QuickRigCharacter_LeftLeg;-0.1500427;0.2512087;-2.298041
QuickRigCharacter_LeftLeg;-0.1491653;0.2525864;-2.298055
QuickRigCharacter_LeftLeg;-0.1428732;0.253455;-2.300797
QuickRigCharacter_LeftLeg;-0.1409318;0.2519552;-2.302262
QuickRigCharacter_LeftLeg;-0.1422472;0.2531658;-2.301199
QuickRigCharacter_LeftLeg;-0.1443411;0.2592466;-2.298543
QuickRigCharacter_LeftLeg;-0.1434374;0.2649719;-2.297516
QuickRigCharacter_LeftLeg;-0.1298348;0.416958;-2.269385
QuickRigCharacter_LeftUpLeg;-0.1027648;0.7641352;-2.203068
QuickRigCharacter_LeftUpLeg;-0.103031;0.7899231;-2.199995
QuickRigCharacter_LeftUpLeg;-0.1054141;0.7930961;-2.199542
