QuickRigCharacter_Head;-0.02647221;1.803177;-2.222255
QuickRigCharacter_LeftUpLeg;-0.107684;0.7972119;-2.199128
QuickRigCharacter_LeftUpLeg;-0.1069065;0.796396;-2.199197
QuickRigCharacter_LeftUpLeg;-0.1022649;0.7954456;-2.199423
QuickRigCharacter_LeftUpLeg;-0.09975991;0.8028306;-2.19924
QuickRigCharacter_LeftUpLeg;-0.1026016;0.8035681;-2.199034
Plane;0.00146183;0.6455663;-2.636
QuickRigCharacter_RightUpLeg;0.1873945;0.8317796;-2.25861
QuickRigCharacter_RightForeArm;0.2610824;0.8594995;-2.257174
QuickRigCharacter_RightForeArm;0.2623132;0.86595;-2.254169
QuickRigCharacter_RightForeArm;0.2601746;0.8660045;-2.257989
QuickRigCharacter_RightForeArm;0.2566843;0.864268;-2.267327
QuickRigCharacter_RightForeArm;0.25446;0.8698406;-2.273496
QuickRigCharacter_RightForeArm;0.2546901;0.8712535;-2.271438
QuickRigCharacter_RightForeArm;0.2581368;0.871219;-2.2614
QuickRigCharacter_RightUpLeg;0.2245609;0.5785139;-2.294839
QuickRigCharacter_RightUpLeg;0.2104799;0.4434218;-2.276872
QuickRigCharacter_RightUpLeg;0.2074399;0.4438069;-2.272685
QuickRigCharacter_RightUpLeg;0.207791;0.4435961;-2.273277
QuickRigCharacter_RightUpLeg;0.2107839;0.440606;-2.280199
QuickRigCharacter_RightUpLeg;0.2112344;0.4403816;-2.281121
QuickRigCharacter_RightUpLeg;0.2108647;0.4394676;-2.28161
QuickRigCharacter_RightLeg;0.2121823;0.4255834;-2.292674
Plane;0.270653;0.1747084;-2.636
QuickRigCharacter_RightLeg;0.2347513;0.3294728;-2.32959
Plane;0.2700577;0.1471593;-2.636
Plane;0.2719499;0.1523997;-2.636
QuickRigCharacter_RightLeg;0.2323631;0.3394361;-2.324222
QuickRigCharacter_RightLeg;0.2203087;0.3423334;-2.302744
QuickRigCharacter_RightLeg;0.2178442;0.3262924;-2.300774
QuickRigCharacter_RightLeg;0.2242835;0.3182575;-2.308689
QuickRigCharacter_RightLeg;0.2256178;0.3152761;-2.310572
QuickRigCharacter_RightLeg;0.2235596;0.3179997;-2.307771
QuickRigCharacter_RightLeg;0.2436243;0.2405228;-2.340756
QuickRigCharacter_RightLeg;0.2436907;0.2412289;-2.340976
QuickRigCharacter_RightLeg;0.2401175;0.2397785;-2.333319
QuickRigCharacter_RightLeg;0.2412915;0.2370968;-2.33542
QuickRigCharacter_RightLeg;0.2411226;0.2356617;-2.33504
QuickRigCharacter_RightLeg;0.2410146;0.2343199;-2.334782
QuickRigCharacter_RightLeg;0.24024;0.2374177;-2.333468
QuickRigCharacter_RightLeg;0.2408913;0.237136;-2.33466
QuickRigCharacter_RightLeg;0.2427118;0.2372259;-2.338344
Plane;0.2760648;0.2165951;-2.636
QuickRigCharacter_RightForeArm;0.3011171;0.8026732;-2.216165
QuickRigCharacter_RightForeArm;0.299749;0.8049579;-2.217105
QuickRigCharacter_RightForeArm;0.2979269;0.8076704;-2.218345
QuickRigCharacter_RightForeArm;0.298156;0.8096647;-2.218567
QuickRigCharacter_RightForeArm;0.2981159;0.8138672;-2.219271
QuickRigCharacter_RightForeArm;0.2969634;0.8214656;-2.221014
QuickRigCharacter_RightForeArm;0.2952129;0.824029;-2.222185
QuickRigCharacter_RightForeArm;0.2977701;0.8241658;-2.22117
QuickRigCharacter_RightForeArm;0.3200602;0.827493;-2.218856
QuickRigCharacter_RightForeArm;0.3234961;0.8282892;-2.219512
QuickRigCharacter_RightForeArm;0.3262445;0.828806;-2.220214
QuickRigCharacter_RightForeArm;0.3239391;0.8319357;-2.220648
QuickRigCharacter_RightForeArm;0.3205465;0.8337336;-2.220601
QuickRigCharacter_RightForeArm;0.3196377;0.8375584;-2.221539
QuickRigCharacter_RightForeArm;0.3245454;0.8392233;-2.222914
QuickRigCharacter_RightForeArm;0.3265741;0.8405163;-2.223836
QuickRigCharacter_RightForeArm;0.3253167;0.844153;-2.224584
QuickRigCharacter_RightForeArm;0.3223876;0.8455296;-2.224276
QuickRigCharacter_RightForeArm;0.3213211;0.8478795;-2.224733
QuickRigCharacter_RightForeArm;0.321944;0.849373;-2.2253
QuickRigCharacter_RightForeArm;0.3216358;0.8479832;-2.224839
QuickRigCharacter_RightForeArm;0.3327546;0.9302755;-2.262305
QuickRigCharacter_RightForeArm;0.3009959;1.061499;-2.289148
QuickRigCharacter_RightForeArm;0.2958067;1.076391;-2.291009
QuickRigCharacter_RightForeArm;0.2959291;1.074659;-2.29041
QuickRigCharacter_RightForeArm;0.2997902;1.071116;-2.292213
QuickRigCharacter_RightForeArm;0.3037391;1.072595;-2.296995
QuickRigCharacter_RightForeArm;0.3040782;1.076006;-2.299106
QuickRigCharacter_RightForeArm;0.2986479;1.079131;-2.294608
QuickRigCharacter_RightArm;0.2706147;1.201976;-2.291655
QuickRigCharacter_RightArm;0.2724294;1.220614;-2.295382
QuickRigCharacter_RightArm;0.2888227;1.224044;-2.311303
QuickRigCharacter_RightArm;0.2821929;1.233244;-2.30616
QuickRigCharacter_RightArm;0.2763297;1.235089;-2.300969
QuickRigCharacter_RightArm;0.2713626;1.237859;-2.297562
QuickRigCharacter_RightArm;0.2708157;1.24147;-2.297802
QuickRigCharacter_RightArm;0.2805715;1.248824;-2.308572
QuickRigCharacter_RightArm;0.282535;1.248255;-2.310797
QuickRigCharacter_RightArm;0.2781196;1.250244;-2.306229
QuickRigCharacter_RightArm;0.2723628;1.251979;-2.301094
QuickRigCharacter_RightArm;0.2724643;1.253799;-2.301574
QuickRigCharacter_RightArm;0.270739;1.280312;-2.30615
QuickRigCharacter_RightArm;0.2271285;1.405172;-2.295079
QuickRigCharacter_RightArm;0.2255928;1.412215;-2.295581
QuickRigCharacter_RightArm;0.2223991;1.417235;-2.295231
QuickRigCharacter_RightArm;0.2200809;1.419045;-2.294635
QuickRigCharacter_RightArm;0.2187195;1.421804;-2.295056
QuickRigCharacter_RightArm;0.2198056;1.41851;-2.294287
QuickRigCharacter_RightArm;0.2205326;1.416525;-2.293964
QuickRigCharacter_RightArm;0.221469;1.420378;-2.29591
QuickRigCharacter_RightArm;0.2177245;1.427642;-2.297432
QuickRigCharacter_RightArm;0.2183699;1.439677;-2.306515
QuickRigCharacter_Spine2;0.1142856;1.41047;-2.188828
QuickRigCharacter_Spine2;0.0504719;1.39529;-2.18866
QuickRigCharacter_Spine2;0.05234487;1.401903;-2.188733
QuickRigCharacter_Spine2;0.04860516;1.409168;-2.188814
QuickRigCharacter_Spine2;0.04651656;1.416909;-2.188899
QuickRigCharacter_Spine2;-0.05808838;1.417477;-2.188905
QuickRigCharacter_Spine2;-0.05572858;1.42828;-2.189025
QuickRigCharacter_Spine2;-0.05337889;1.428627;-2.189029
QuickRigCharacter_Spine2;-0.05182522;1.427005;-2.189011
QuickRigCharacter_Spine2;-0.05195292;1.41992;-2.188932
QuickRigCharacter_Spine2;-0.05303212;1.416758;-2.188898
QuickRigCharacter_Spine2;-0.05493007;1.415662;-2.188885
QuickRigCharacter_Spine2;-0.05516595;1.419585;-2.188929
QuickRigCharacter_Spine2;-0.05686856;1.404628;-2.188763
QuickRigCharacter_Spine2;-0.06091222;1.381251;-2.188505
QuickRigCharacter_Spine2;-0.05948871;1.37219;-2.188405
QuickRigCharacter_Spine2;-0.07602549;1.396073;-2.188669
QuickRigCharacter_Spine2;-0.0769112;1.397747;-2.188688
QuickRigCharacter_Spine2;-0.07428301;1.39243;-2.188629
QuickRigCharacter_Spine2;-0.07255132;1.39121;-2.188615
QuickRigCharacter_Spine2;-0.07235602;1.395271;-2.18866
QuickRigCharacter_Spine2;-0.07361609;1.398685;-2.188698
QuickRigCharacter_Spine2;-0.07619517;1.396748;-2.188676
QuickRigCharacter_Spine2;-0.07394842;1.399082;-2.188702
QuickRigCharacter_Spine2;-0.07285846;1.39656;-2.188674
QuickRigCharacter_Spine2;-0.07300806;1.365022;-2.188326
QuickRigCharacter_Spine2;-0.07157088;1.233088;-2.186869
QuickRigCharacter_Spine2;-0.0727843;1.233975;-2.186879
QuickRigCharacter_Spine2;-0.07176271;1.234789;-2.186888
QuickRigCharacter_Spine2;-0.07035844;1.240368;-2.186949
QuickRigCharacter_Spine2;-0.07150629;1.24233;-2.186971
QuickRigCharacter_Spine2;-0.07620183;1.243148;-2.18698
QuickRigCharacter_Spine2;-0.07698844;1.242747;-2.186976
QuickRigCharacter_Spine2;-0.07192679;1.242096;-2.186969
QuickRigCharacter_Spine2;-0.06240458;1.239445;-2.186939
QuickRigCharacter_Spine2;-0.04990941;1.239527;-2.18694
QuickRigCharacter_Spine1;0.008520383;1.167578;-2.184714
QuickRigCharacter_Spine1;0.04868688;1.080308;-2.177525
QuickRigCharacter_Spine1;0.04034714;1.082851;-2.177735
QuickRigCharacter_Spine1;0.03822176;1.084792;-2.177895
QuickRigCharacter_Spine1;0.04068645;1.083669;-2.177802
QuickRigCharacter_Spine1;0.0255281;1.073887;-2.176996
QuickRigCharacter_Spine1;-0.01106511;1.053222;-2.175294
QuickRigCharacter_Spine1;-0.01577545;1.054588;-2.175407
QuickRigCharacter_Spine1;-0.02038067;1.055323;-2.175467
QuickRigCharacter_Spine1;-0.02045802;1.058262;-2.175709
QuickRigCharacter_Spine1;-0.01732209;1.057995;-2.175688
QuickRigCharacter_Spine1;-0.01357262;1.054248;-2.175379
QuickRigCharacter_Spine1;-0.01555198;1.055303;-2.175466
QuickRigCharacter_Spine1;-0.03000591;1.09733;-2.178927
QuickRigCharacter_Spine2;-0.03883621;1.269469;-2.187271
QuickRigCharacter_Spine2;-0.03507665;1.274075;-2.187322
QuickRigCharacter_Spine2;-0.02930497;1.2828;-2.187418
QuickRigCharacter_Spine2;-0.02998521;1.287742;-2.187473
QuickRigCharacter_Spine2;-0.03120603;1.292504;-2.187525
QuickRigCharacter_Spine2;-0.01331273;1.318143;-2.187809
QuickRigCharacter_Head;0.05849574;1.556484;-2.201927
QuickRigCharacter_Head;0.06709938;1.616746;-2.197579
QuickRigCharacter_Head;0.06722124;1.619034;-2.197439
QuickRigCharacter_Head;0.06718604;1.622689;-2.197057
Plane;0.1440374;1.552061;-2.636
Plane;0.2985612;1.439373;-2.636
Plane;0.2961808;1.439079;-2.636
Plane;0.2985822;1.444262;-2.636
Plane;0.3002136;1.450716;-2.636
Plane;0.2954833;1.454701;-2.636
Plane;0.2905667;1.452302;-2.636
Plane;0.2899972;1.451986;-2.636
Plane;0.2955281;1.450086;-2.636
Plane;0.2974528;1.447784;-2.636
Plane;0.294524;1.446404;-2.636
Plane;0.2889664;1.445004;-2.636
Plane;0.2837513;1.444631;-2.636
Plane;0.2853527;1.444486;-2.636
QuickRigCharacter_Spine2;0.1397282;1.457935;-2.320306
QuickRigCharacter_Spine2;-0.09878719;1.448911;-2.189253
QuickRigCharacter_Spine2;-0.1147498;1.459616;-2.189371
QuickRigCharacter_Spine2;-0.1097801;1.465082;-2.189431
QuickRigCharacter_Spine2;-0.1108617;1.466306;-2.198411
QuickRigCharacter_Spine2;-0.1125921;1.465982;-2.232104
QuickRigCharacter_Spine2;-0.1130743;1.465878;-2.242746
Plane;-0.2101261;1.431372;-2.636
Plane;-0.2262958;1.431297;-2.636
Plane;-0.224713;1.438918;-2.636
Plane;-0.2184546;1.446031;-2.636
Plane;-0.2140173;1.446234;-2.636
Plane;-0.2102756;1.4449;-2.636
Plane;-0.2114279;1.444822;-2.636
Plane;-0.216779;1.440379;-2.636
Plane;-0.2232642;1.438463;-2.636
Plane;-0.221609;1.433048;-2.636
QuickRigCharacter_LeftArm;-0.2029184;1.470025;-2.356932
QuickRigCharacter_LeftArm;-0.2029628;1.469657;-2.345773
Plane;-0.2055082;1.43018;-2.636
Plane;-0.2089347;1.437163;-2.636
QuickRigCharacter_Spine2;-0.08070491;1.465517;-2.193226
QuickRigCharacter_RightArm;0.2120429;1.445222;-2.308505
QuickRigCharacter_RightArm;0.2141334;1.454506;-2.323016
QuickRigCharacter_RightArm;0.2148559;1.460326;-2.340303
Plane;0.2547362;1.421039;-2.636
Plane;0.2577265;1.427137;-2.636
Plane;0.2571559;1.431532;-2.636
Plane;0.2566322;1.432745;-2.636
Plane;0.2575841;1.434453;-2.636
Plane;0.2597552;1.4373;-2.636
Plane;0.2608572;1.441566;-2.636
Plane;0.2602361;1.444512;-2.636
Plane;0.2660765;1.441309;-2.636
Plane;0.2948984;1.432632;-2.636
Plane;0.2898152;1.438497;-2.636
Plane;0.2867092;1.440494;-2.636
Plane;0.2833855;1.441904;-2.636
Plane;0.2806848;1.444825;-2.636
QuickRigCharacter_Spine2;0.0727096;1.459603;-2.339345
QuickRigCharacter_Spine2;-0.1270835;1.453728;-2.189306
QuickRigCharacter_Spine2;-0.1273197;1.45943;-2.189369
QuickRigCharacter_Spine2;-0.1284281;1.459983;-2.189375
QuickRigCharacter_Spine2;-0.1283383;1.462876;-2.189407
QuickRigCharacter_Spine2;-0.1265087;1.466255;-2.189444
QuickRigCharacter_Spine2;-0.1271321;1.466758;-2.198752
Plane;-0.1796951;1.433871;-2.636
Plane;-0.2050186;1.445064;-2.636
Plane;-0.2052438;1.447628;-2.636
Plane;-0.2022859;1.448602;-2.636
Plane;-0.1996651;1.449218;-2.636
Plane;-0.2010125;1.447749;-2.636
Plane;-0.2026883;1.450611;-2.636
Plane;-0.2018792;1.455783;-2.636
Plane;-0.2000556;1.45917;-2.636
Plane;-0.1979684;1.456783;-2.636
QuickRigCharacter_Spine2;-0.0407145;1.437415;-2.189126
QuickRigCharacter_Spine2;-0.0404264;1.446698;-2.189228
QuickRigCharacter_Spine2;-0.04329408;1.453421;-2.189302
QuickRigCharacter_Spine2;-0.04884304;1.454226;-2.189311
QuickRigCharacter_Spine2;-0.04992126;1.456415;-2.189336
QuickRigCharacter_Spine2;-0.0468574;1.461073;-2.189387
QuickRigCharacter_Spine2;-0.05059686;1.460965;-2.189386
QuickRigCharacter_Spine2;-0.1334794;1.446702;-2.189228
QuickRigCharacter_LeftArm;-0.1871199;1.456162;-2.309405
QuickRigCharacter_LeftArm;-0.1888846;1.457821;-2.311555
QuickRigCharacter_LeftArm;-0.1879889;1.460224;-2.314941
QuickRigCharacter_LeftArm;-0.1862285;1.464303;-2.32201
QuickRigCharacter_LeftArm;-0.186651;1.465195;-2.323831
QuickRigCharacter_LeftArm;-0.1846595;1.464385;-2.322278
QuickRigCharacter_LeftArm;-0.1806404;1.462608;-2.319528
QuickRigCharacter_LeftArm;-0.1801569;1.466701;-2.328335
Plane;-0.1716777;1.43454;-2.636
Plane;-0.1705765;1.438339;-2.636
Plane;-0.1703923;1.439599;-2.636
Plane;-0.1716782;1.440362;-2.636
Plane;-0.1888502;1.457734;-2.636
Plane;-0.1703559;1.459242;-2.636
Plane;-0.1588527;1.446792;-2.636
QuickRigCharacter_Spine2;-0.1416401;1.465978;-2.306171
QuickRigCharacter_Spine2;-0.1464651;1.465565;-2.355863
Plane;-0.1613362;1.445973;-2.636
Plane;-0.18207;1.447058;-2.636
Plane;-0.1867828;1.437303;-2.636
QuickRigCharacter_LeftArm;-0.1903465;1.470252;-2.339065
QuickRigCharacter_LeftArm;-0.1990133;1.466466;-2.329251
QuickRigCharacter_LeftArm;-0.2064011;1.466863;-2.335819
QuickRigCharacter_LeftArm;-0.2089525;1.461995;-2.324875
QuickRigCharacter_LeftArm;-0.2022761;1.446963;-2.302087
QuickRigCharacter_LeftArm;-0.1996107;1.447105;-2.301507
QuickRigCharacter_LeftArm;-0.1970722;1.438545;-2.294685
QuickRigCharacter_Spine2;0.04592713;1.446248;-2.189223
QuickRigCharacter_Spine2;0.06865146;1.450309;-2.189268
QuickRigCharacter_Spine2;0.05738986;1.449162;-2.189255
QuickRigCharacter_Spine2;0.0546167;1.437675;-2.189128
QuickRigCharacter_Spine2;0.05767129;1.439775;-2.189152
QuickRigCharacter_Spine2;0.07077029;1.435688;-2.189106
Plane;0.1989259;1.43044;-2.636
Plane;0.2220592;1.429224;-2.636
Plane;0.2277416;1.430726;-2.636
Plane;0.2347528;1.43457;-2.636
Plane;0.2380795;1.437276;-2.636
Plane;0.2382162;1.445272;-2.636
Plane;0.2328698;1.450192;-2.636
Plane;0.2304825;1.453367;-2.636
Plane;0.2602331;1.444019;-2.636
Plane;0.2822163;1.440142;-2.636
Plane;0.2808214;1.444127;-2.636
Plane;0.279585;1.451248;-2.636
Plane;0.27943;1.451856;-2.636
Plane;0.2795932;1.453368;-2.636
Plane;0.2792655;1.455587;-2.636
Plane;0.2777019;1.45662;-2.636
Plane;0.272514;1.455975;-2.636
QuickRigCharacter_Spine2;-0.06799415;1.458345;-2.189357
QuickRigCharacter_LeftArm;-0.1937222;1.449255;-2.302406
QuickRigCharacter_LeftArm;-0.1892887;1.46292;-2.319414
Plane;-0.1883489;1.432734;-2.636
Plane;-0.1884613;1.434037;-2.636
Plane;-0.191532;1.436881;-2.636
Plane;-0.1943889;1.442122;-2.636
Plane;-0.1933662;1.437935;-2.636
Plane;-0.1910244;1.434696;-2.636
Plane;-0.1888065;1.433294;-2.636
QuickRigCharacter_LeftArm;-0.1937481;1.471539;-2.352887
Plane;-0.1950789;1.430542;-2.636
Plane;-0.199837;1.431451;-2.636
QuickRigCharacter_LeftArm;-0.2043034;1.469468;-2.346951
QuickRigCharacter_LeftArm;-0.2043449;1.469448;-2.346817
QuickRigCharacter_LeftArm;-0.2022344;1.465039;-2.327309
QuickRigCharacter_LeftArm;-0.1990989;1.467233;-2.331461
Plane;-0.1948469;1.432711;-2.636
Plane;-0.1932045;1.431971;-2.636
Plane;-0.1934481;1.4317;-2.636
Plane;-0.1989992;1.433757;-2.636
QuickRigCharacter_LeftArm;-0.2037957;1.452108;-2.307623
QuickRigCharacter_LeftArm;-0.200441;1.432062;-2.291705
Plane;-0.1920472;1.436343;-2.636
Plane;-0.1791563;1.435331;-2.636
Plane;-0.1818164;1.437976;-2.636
Plane;-0.1825467;1.44158;-2.636
Plane;-0.1828684;1.44672;-2.636
Plane;-0.182699;1.45394;-2.636
Plane;-0.1887117;1.461021;-2.636
Plane;-0.1926876;1.452951;-2.636
Plane;-0.1906998;1.456815;-2.636
Plane;-0.1912062;1.462962;-2.636
Plane;-0.1969195;1.461053;-2.636
Plane;-0.1979974;1.461337;-2.636
Plane;-0.1943586;1.464835;-2.636
Plane;-0.1911509;1.464421;-2.636
Plane;-0.191827;1.46356;-2.636
Plane;-0.1950786;1.466333;-2.636
Plane;-0.1970986;1.466156;-2.636
Plane;-0.1941812;1.465388;-2.636
Plane;-0.1928663;1.460583;-2.636
Plane;-0.1994474;1.455756;-2.636
Plane;-0.2051665;1.450405;-2.636
Plane;-0.206183;1.451218;-2.636
Plane;-0.2019734;1.450121;-2.636
Plane;-0.1960387;1.457176;-2.636
Plane;-0.1971423;1.461894;-2.636
Plane;-0.2240186;1.434539;-2.636
Plane;-0.2319866;1.428226;-2.636
Plane;-0.2315433;1.426926;-2.636
Plane;-0.2281786;1.425815;-2.636
Plane;-0.2238605;1.426381;-2.636
Plane;-0.2244089;1.429625;-2.636
Plane;-0.1933326;1.434286;-2.636
Plane;-0.1757992;1.440371;-2.636
Plane;-0.1742606;1.440936;-2.636
Plane;-0.1720733;1.437313;-2.636
Plane;-0.1702991;1.436701;-2.636
Plane;-0.1742792;1.432692;-2.636
Plane;-0.1798772;1.434583;-2.636
Plane;-0.1795225;1.435954;-2.636
Plane;-0.2071572;1.436698;-2.636
Plane;-0.2022423;1.439528;-2.636
Plane;-0.2037903;1.438852;-2.636
Plane;-0.2055728;1.435114;-2.636
Plane;-0.2051564;1.432357;-2.636
Plane;-0.2025829;1.440246;-2.636
Plane;-0.2014514;1.445913;-2.636
Plane;-0.2051744;1.44069;-2.636
Plane;-0.2084066;1.437766;-2.636
QuickRigCharacter_LeftArm;-0.1940023;1.466695;-2.328021
QuickRigCharacter_Spine2;-0.1049195;1.420165;-2.188935
QuickRigCharacter_Spine2;-0.08475193;1.406467;-2.188784
QuickRigCharacter_Spine2;-0.08436691;1.40418;-2.188758
QuickRigCharacter_Spine2;-0.09400716;1.419646;-2.188929
QuickRigCharacter_Spine2;-0.09113589;1.428923;-2.189032
QuickRigCharacter_Spine2;-0.08561902;1.430305;-2.189047
QuickRigCharacter_Spine2;-0.07973601;1.430012;-2.189044
QuickRigCharacter_Spine2;-0.07726505;1.42844;-2.189026
QuickRigCharacter_Spine2;-0.08108117;1.429235;-2.189035
QuickRigCharacter_Spine2;-0.1018169;1.429215;-2.189035
QuickRigCharacter_LeftArm;-0.1941632;1.442267;-2.296759
QuickRigCharacter_LeftArm;-0.2032888;1.454106;-2.30971
QuickRigCharacter_LeftArm;-0.2043705;1.453618;-2.309561
QuickRigCharacter_LeftArm;-0.2041636;1.447233;-2.302915
QuickRigCharacter_LeftArm;-0.2065751;1.448313;-2.304773
QuickRigCharacter_LeftArm;-0.2060095;1.448329;-2.304562
QuickRigCharacter_LeftArm;-0.2031513;1.450119;-2.305314
QuickRigCharacter_LeftArm;-0.1960699;1.449698;-2.303184
QuickRigCharacter_Spine2;0.04211242;1.44584;-2.189219
QuickRigCharacter_Spine2;0.0893641;1.459079;-2.189365
QuickRigCharacter_Spine2;0.09964404;1.459722;-2.260268
QuickRigCharacter_Spine2;0.1151288;1.458422;-2.338619
QuickRigCharacter_Spine2;0.1199571;1.458148;-2.351203
QuickRigCharacter_Spine2;0.124335;1.457129;-2.432333
Plane;0.1377038;1.443279;-2.636
Plane;0.2165808;1.427976;-2.636
Plane;0.2429112;1.425814;-2.636
Plane;0.2490274;1.430205;-2.636
Plane;0.2535311;1.436723;-2.636
