QuickRigCharacter_Head;-0.02647221;1.803177;-2.222255
Plane;0.2532006;1.440449;-2.636
Plane;0.2465058;1.444033;-2.636
Plane;0.2434992;1.445875;-2.636
Plane;0.3008784;1.443054;-2.636
Plane;0.2989638;1.446428;-2.636
Plane;0.2967478;1.447562;-2.636
Plane;0.2961482;1.444897;-2.636
Plane;0.2961808;1.446568;-2.636
Plane;0.2969297;1.451339;-2.636
Plane;0.2968892;1.452712;-2.636
Plane;0.2988177;1.453671;-2.636
Plane;0.3014522;1.452794;-2.636
Plane;0.3009679;1.452898;-2.636
Plane;0.2989319;1.444651;-2.636
Plane;0.300618;1.44127;-2.636
Plane;0.3041962;1.441303;-2.636
Plane;0.3020517;1.446542;-2.636
Plane;0.2786439;1.439984;-2.636
Plane;0.2420238;1.421672;-2.636
Plane;0.2470568;1.426957;-2.636
Plane;0.2481171;1.427033;-2.636
Plane;0.244588;1.430609;-2.636
Plane;0.2405832;1.431659;-2.636
Plane;0.2393091;1.431431;-2.636
Plane;0.2476941;1.429817;-2.636
Plane;0.2607277;1.429598;-2.636
Plane;0.2589012;1.431531;-2.636
Plane;0.2564556;1.432091;-2.636
Plane;0.2548296;1.430564;-2.636
Plane;0.2574487;1.430249;-2.636
Plane;0.2605527;1.431647;-2.636
Plane;0.2692163;1.432284;-2.636
Plane;0.2805247;1.428981;-2.636
Plane;0.2775262;1.426556;-2.636
Plane;0.2778727;1.421435;-2.636
Plane;0.279431;1.424377;-2.636
Plane;0.2778203;1.429;-2.636
Plane;0.2744144;1.430157;-2.636
Plane;0.2711081;1.430771;-2.636
Plane;0.2728053;1.433618;-2.636
Plane;0.2932393;1.424759;-2.636
Plane;0.302273;1.421008;-2.636
Plane;0.298351;1.419692;-2.636
Plane;0.2964904;1.41901;-2.636
Plane;0.2984927;1.420277;-2.636
Plane;0.303093;1.420478;-2.636
Plane;0.3046888;1.421609;-2.636
Plane;0.3019866;1.417907;-2.636
Plane;0.2985312;1.415883;-2.636
Plane;0.2979499;1.418436;-2.636
Plane;0.3005776;1.418449;-2.636
Plane;0.3010947;1.415311;-2.636
Plane;0.2998129;1.415195;-2.636
Plane;0.2962696;1.418688;-2.636
Plane;0.295586;1.420003;-2.636
QuickRigCharacter_Head;0.0352235;1.686876;-2.172648
QuickRigCharacter_Head;0.03635133;1.686798;-2.173099
QuickRigCharacter_Head;0.03291357;1.716384;-2.171766
QuickRigCharacter_Head;0.02778697;1.718522;-2.170314
QuickRigCharacter_Head;0.02587909;1.723733;-2.170618
QuickRigCharacter_Head;0.03005531;1.729521;-2.173265
QuickRigCharacter_Head;0.03355415;1.732785;-2.175423
QuickRigCharacter_Head;0.006888596;1.744367;-2.172431
QuickRigCharacter_Head;0.001696629;1.752454;-2.175287
QuickRigCharacter_Head;0.0007093005;1.755887;-2.176877
QuickRigCharacter_Head;0.001757525;1.758486;-2.178332
QuickRigCharacter_Head;0.003320707;1.76463;-2.182055
QuickRigCharacter_Head;0.002311858;1.782159;-2.195184
QuickRigCharacter_Head;0.0009012069;1.817288;-2.252772
Plane;0.01852462;1.86251;-2.636
QuickRigCharacter_Head;0.001954907;1.797452;-2.211995
QuickRigCharacter_Head;0.00254006;1.767884;-2.184057
QuickRigCharacter_Head;0.005260766;1.741069;-2.171007
QuickRigCharacter_Head;0.008157912;1.740687;-2.171258
QuickRigCharacter_Head;0.005378815;1.743405;-2.171873
QuickRigCharacter_Head;0.001101529;1.744783;-2.171959
QuickRigCharacter_Head;-0.002782342;1.742053;-2.170691
QuickRigCharacter_Head;-0.003240353;1.738928;-2.169598
QuickRigCharacter_Head;-0.001684751;1.741833;-2.170671
QuickRigCharacter_Head;-0.002660481;1.751986;-2.174762
QuickRigCharacter_Head;-0.003024805;1.757421;-2.177428
QuickRigCharacter_Head;0.001740096;1.766232;-2.1829
QuickRigCharacter_Head;0.005723101;1.773659;-2.188566
QuickRigCharacter_Head;0.004789354;1.797455;-2.212456
QuickRigCharacter_Head;0.002445498;1.812553;-2.238944
Plane;0.01589665;1.846009;-2.636
Plane;0.01900314;1.854472;-2.636
Plane;0.04749011;1.854205;-2.636
Plane;0.05411109;1.857122;-2.636
Plane;0.05407591;1.841393;-2.636
QuickRigCharacter_Head;0.02920925;1.799777;-2.225437
QuickRigCharacter_Head;0.02658837;1.787112;-2.206798
QuickRigCharacter_Head;0.02487081;1.775916;-2.195258
QuickRigCharacter_Head;0.02285937;1.765014;-2.186472
QuickRigCharacter_Head;0.02080928;1.754947;-2.180011
QuickRigCharacter_Head;0.02043739;1.756783;-2.180869
QuickRigCharacter_Head;0.02052504;1.755738;-2.180342
QuickRigCharacter_Head;0.02012476;1.756108;-2.18043
QuickRigCharacter_Head;0.01934134;1.758366;-2.181436
QuickRigCharacter_Head;0.01756094;1.760302;-2.182068
QuickRigCharacter_Head;0.01844024;1.759161;-2.181639
QuickRigCharacter_Head;0.02287074;1.748533;-2.17753
QuickRigCharacter_Head;0.02552491;1.743539;-2.176257
QuickRigCharacter_Head;0.02549176;1.743119;-2.176087
QuickRigCharacter_Head;0.02388683;1.74483;-2.176276
QuickRigCharacter_Head;0.02378547;1.747204;-2.177232
QuickRigCharacter_Head;0.02501503;1.75241;-2.179992
QuickRigCharacter_Head;0.02437355;1.749328;-2.178344
QuickRigCharacter_Head;0.02351883;1.747298;-2.177188
QuickRigCharacter_Head;0.0232233;1.749143;-2.177909
QuickRigCharacter_Head;0.02234546;1.747444;-2.176905
QuickRigCharacter_Head;0.0217503;1.746035;-2.176142
QuickRigCharacter_Head;0.02296705;1.746354;-2.176626
QuickRigCharacter_Head;0.02379461;1.747969;-2.177556
QuickRigCharacter_Head;0.02326497;1.750711;-2.17864
QuickRigCharacter_Head;0.0222185;1.753701;-2.179784
QuickRigCharacter_Head;0.02155931;1.756216;-2.180886
QuickRigCharacter_Head;0.02169307;1.754269;-2.179914
QuickRigCharacter_Head;0.02049495;1.754259;-2.179574
QuickRigCharacter_Head;0.0187651;1.757089;-2.180583
QuickRigCharacter_Head;0.008318523;1.750476;-2.175182
QuickRigCharacter_Head;-0.04206428;1.738407;-2.174487
QuickRigCharacter_Head;-0.05836759;1.742401;-2.182482
QuickRigCharacter_Head;-0.05878973;1.745644;-2.184066
QuickRigCharacter_Head;-0.06055517;1.746904;-2.185556
QuickRigCharacter_Head;-0.06301089;1.746692;-2.186813
QuickRigCharacter_Head;-0.06284602;1.744383;-2.185678
QuickRigCharacter_Head;-0.05937852;1.741976;-2.182821
QuickRigCharacter_Head;-0.05625274;1.740652;-2.180775
QuickRigCharacter_Head;-0.0540578;1.741487;-2.180097
QuickRigCharacter_Head;-0.0546918;1.739122;-2.179499
QuickRigCharacter_Head;-0.05534329;1.738636;-2.179612
QuickRigCharacter_Head;-0.0547699;1.743149;-2.181069
QuickRigCharacter_Head;-0.05450968;1.745198;-2.181804
QuickRigCharacter_Head;-0.05422475;1.744333;-2.181315
QuickRigCharacter_Head;-0.05408692;1.746536;-2.182192
QuickRigCharacter_Head;-0.05473023;1.750838;-2.184513
QuickRigCharacter_Head;-0.05440637;1.754982;-2.186526
QuickRigCharacter_Head;-0.0525262;1.755266;-2.185808
QuickRigCharacter_Head;-0.04870336;1.751287;-2.182113
QuickRigCharacter_Head;-0.04828852;1.748968;-2.180851
QuickRigCharacter_Head;-0.04938385;1.749847;-2.181693
QuickRigCharacter_Head;-0.05310771;1.747814;-2.182336
QuickRigCharacter_Head;-0.04764371;1.754108;-2.183123
QuickRigCharacter_Head;-0.04712116;1.751761;-2.181726
QuickRigCharacter_Head;-0.04321272;1.764966;-2.187844
QuickRigCharacter_Head;-0.04640014;1.776728;-2.198114
QuickRigCharacter_Head;-0.04911334;1.770862;-2.194501
QuickRigCharacter_Head;-0.04806529;1.760501;-2.186901
QuickRigCharacter_Head;-0.04408935;1.759966;-2.185031
QuickRigCharacter_Head;-0.04264304;1.762198;-2.185863
QuickRigCharacter_Head;-0.04240546;1.762376;-2.185896
QuickRigCharacter_Head;-0.04604878;1.767258;-2.1905
QuickRigCharacter_Head;-0.050898;1.760715;-2.188251
QuickRigCharacter_Head;-0.05248582;1.756788;-2.186635
QuickRigCharacter_Head;-0.05248535;1.752659;-2.184402
QuickRigCharacter_Head;-0.05158208;1.746452;-2.181062
QuickRigCharacter_Head;-0.05216009;1.745552;-2.180918
QuickRigCharacter_Head;-0.05483979;1.750368;-2.184332
QuickRigCharacter_Head;-0.05697278;1.749254;-2.184818
QuickRigCharacter_Head;-0.05609212;1.745116;-2.182505
QuickRigCharacter_Head;-0.05576207;1.748373;-2.183821
QuickRigCharacter_Head;-0.0574403;1.751055;-2.185942
QuickRigCharacter_Head;-0.06026878;1.749412;-2.186598
QuickRigCharacter_Head;-0.06206187;1.746073;-2.185993
QuickRigCharacter_Head;-0.058039;1.743543;-2.182786
QuickRigCharacter_Head;-0.05163564;1.739424;-2.178296
QuickRigCharacter_Head;-0.05266463;1.738996;-2.178569
QuickRigCharacter_Head;-0.05368573;1.74056;-2.179581
QuickRigCharacter_Head;-0.05267479;1.740586;-2.17915
QuickRigCharacter_Head;-0.04863353;1.741623;-2.177903
QuickRigCharacter_Head;-0.0439802;1.740968;-2.176003
QuickRigCharacter_Head;-0.04571079;1.742734;-2.177256
QuickRigCharacter_Head;-0.04777674;1.739974;-2.176975
QuickRigCharacter_Head;-0.04908978;1.736693;-2.176343
QuickRigCharacter_Head;-0.04774747;1.738394;-2.176409
QuickRigCharacter_Head;-0.04694262;1.738569;-2.176174
QuickRigCharacter_Head;-0.0467057;1.732786;-2.174276
QuickRigCharacter_Head;-0.04845743;1.728964;-2.173888
QuickRigCharacter_Head;-0.05004081;1.72885;-2.174454
QuickRigCharacter_Head;-0.04998608;1.729075;-2.174484
QuickRigCharacter_Head;-0.04825128;1.726758;-2.173289
QuickRigCharacter_Head;-0.04607913;1.728504;-2.172926
QuickRigCharacter_Head;0.02726168;1.726602;-2.171649
QuickRigCharacter_Head;0.05393943;1.725423;-2.183649
QuickRigCharacter_Head;0.05352742;1.728189;-2.184087
QuickRigCharacter_Head;0.05507363;1.729023;-2.185297
QuickRigCharacter_Head;0.06603431;1.73053;-2.193748
QuickRigCharacter_Head;0.08597846;1.726316;-2.213303
QuickRigCharacter_Head;0.08433259;1.72758;-2.211595
QuickRigCharacter_Head;0.08214105;1.728104;-2.209051
QuickRigCharacter_Head;0.08313445;1.728452;-2.210403
QuickRigCharacter_Head;0.08711263;1.727626;-2.215336
QuickRigCharacter_Head;0.09002823;1.726848;-2.219292
QuickRigCharacter_Head;0.08874069;1.725644;-2.216931
QuickRigCharacter_Head;0.09804622;1.731657;-2.236372
QuickRigCharacter_Head;0.09844077;1.732684;-2.237955
QuickRigCharacter_Head;0.1006363;1.733476;-2.244101
QuickRigCharacter_Head;0.1006277;1.736348;-2.246582
QuickRigCharacter_Head;0.09906821;1.737256;-2.243053
QuickRigCharacter_Head;0.09827343;1.738166;-2.241783
QuickRigCharacter_Head;0.1000428;1.736818;-2.245328
QuickRigCharacter_Head;0.1044456;1.734831;-2.258545
QuickRigCharacter_Head;0.1062958;1.732426;-2.264591
QuickRigCharacter_Head;0.1046529;1.733636;-2.25793
QuickRigCharacter_Head;0.1018433;1.733993;-2.248072
QuickRigCharacter_Head;0.0959188;1.73458;-2.233665
QuickRigCharacter_Head;0.09520021;1.7369;-2.233757
QuickRigCharacter_Head;0.09644739;1.739378;-2.238379
QuickRigCharacter_Head;0.09618151;1.738768;-2.237283
QuickRigCharacter_Head;0.09202158;1.729022;-2.223395
QuickRigCharacter_Head;0.08975962;1.734062;-2.222184
QuickRigCharacter_Head;0.09216785;1.740793;-2.23057
QuickRigCharacter_Head;0.09680453;1.740128;-2.239872
QuickRigCharacter_Head;0.09988504;1.738564;-2.246531
QuickRigCharacter_Head;0.0990997;1.736877;-2.242805
QuickRigCharacter_Head;0.0922379;1.739967;-2.23009
QuickRigCharacter_Head;0.08774333;1.740456;-2.222707
QuickRigCharacter_Head;0.08771957;1.73775;-2.221032
QuickRigCharacter_Head;0.09194662;1.739918;-2.22951
QuickRigCharacter_Head;0.0948682;1.740387;-2.235699
QuickRigCharacter_Head;0.09587264;1.742569;-2.239866
QuickRigCharacter_Head;0.09516601;1.743486;-2.239071
QuickRigCharacter_Head;0.09414721;1.743367;-2.23667
QuickRigCharacter_Head;0.1026657;1.741342;-2.260136
Plane;0.1463592;1.751205;-2.636
Plane;0.1398206;1.752824;-2.636
QuickRigCharacter_Head;0.0775661;1.741791;-2.209767
QuickRigCharacter_Head;0.07234879;1.741771;-2.2041
QuickRigCharacter_Head;0.07741048;1.743079;-2.210306
QuickRigCharacter_Head;0.08176482;1.745824;-2.21747
QuickRigCharacter_Head;0.08194017;1.745481;-2.217481
QuickRigCharacter_Head;0.09033529;1.739617;-2.226429
QuickRigCharacter_Head;0.08972731;1.738655;-2.224776
QuickRigCharacter_Head;0.0941188;1.740909;-2.234521
QuickRigCharacter_Head;0.09825423;1.741799;-2.245223
QuickRigCharacter_Head;0.09915961;1.741928;-2.247973
QuickRigCharacter_Head;0.09254599;1.739383;-2.230253
QuickRigCharacter_Head;0.09086197;1.740335;-2.227851
QuickRigCharacter_Head;0.09215643;1.742016;-2.231464
QuickRigCharacter_Head;0.09317608;1.741364;-2.232969
QuickRigCharacter_Head;0.04770201;1.733001;-2.182073
QuickRigCharacter_Head;-0.06272123;1.725263;-2.179334
QuickRigCharacter_Head;-0.05486515;1.731887;-2.17725
QuickRigCharacter_Head;-0.05414294;1.733134;-2.17729
QuickRigCharacter_Head;-0.05387041;1.734917;-2.177721
QuickRigCharacter_Head;-0.05482162;1.736208;-2.178558
QuickRigCharacter_Head;-0.06202108;1.733126;-2.18106
QuickRigCharacter_Head;-0.06559443;1.721018;-2.18001
QuickRigCharacter_Head;-0.06076422;1.722442;-2.177741
QuickRigCharacter_Head;-0.05468123;1.720883;-2.174637
QuickRigCharacter_Head;-0.05501739;1.719533;-2.174551
QuickRigCharacter_Head;-0.06011085;1.721781;-2.177295
QuickRigCharacter_Head;-0.06267991;1.724122;-2.17906
QuickRigCharacter_Head;-0.0610681;1.724379;-2.178289
QuickRigCharacter_Head;-0.05768294;1.723835;-2.176542
QuickRigCharacter_Head;-0.0573574;1.723454;-2.176315
QuickRigCharacter_Head;-0.05644739;1.724774;-2.176175
QuickRigCharacter_Head;-0.05653532;1.724876;-2.176237
QuickRigCharacter_Head;-0.05603398;1.725484;-2.176142
QuickRigCharacter_Head;-0.05413662;1.724295;-2.175067
QuickRigCharacter_Head;-0.05196213;1.723054;-2.173918
QuickRigCharacter_Head;-0.05122906;1.722762;-2.173572
QuickRigCharacter_Head;-0.05288311;1.723031;-2.174286
QuickRigCharacter_Head;-0.05404864;1.723443;-2.174855
QuickRigCharacter_Head;-0.05299084;1.720281;-2.173828
QuickRigCharacter_Head;-0.0525965;1.716527;-2.173097
QuickRigCharacter_Head;-0.05294321;1.715829;-2.173149
QuickRigCharacter_Head;-0.05661892;1.717641;-2.174963
QuickRigCharacter_Head;-0.05964885;1.715753;-2.176101
QuickRigCharacter_Head;-0.06185089;1.716806;-2.177335
QuickRigCharacter_Head;-0.05685219;1.718253;-2.175158
QuickRigCharacter_Head;-0.05379875;1.717599;-2.173742
QuickRigCharacter_Head;-0.0496622;1.715138;-2.171784
QuickRigCharacter_Head;0.05464288;1.700566;-2.181301
QuickRigCharacter_Head;0.07873705;1.708999;-2.201108
QuickRigCharacter_Head;0.08223224;1.713458;-2.205493
QuickRigCharacter_Head;0.08507914;1.715381;-2.209234
QuickRigCharacter_Head;0.08632705;1.716064;-2.210965
QuickRigCharacter_Head;0.08496329;1.717085;-2.209432
QuickRigCharacter_Head;0.08412715;1.719763;-2.208993
QuickRigCharacter_Head;0.08457168;1.721435;-2.209978
QuickRigCharacter_Head;0.0875139;1.724132;-2.214663
QuickRigCharacter_Head;0.0899702;1.727762;-2.219577
QuickRigCharacter_Head;0.09774681;1.726726;-2.232955
QuickRigCharacter_Head;0.09111004;1.726369;-2.220789
QuickRigCharacter_Head;0.0898614;1.723709;-2.217909
QuickRigCharacter_Head;0.08976132;1.71916;-2.2164
QuickRigCharacter_Head;0.0884406;1.716144;-2.21382
QuickRigCharacter_Head;0.08721159;1.735191;-2.218875
QuickRigCharacter_Head;0.08677712;1.740262;-2.221096
QuickRigCharacter_Head;0.08718307;1.738274;-2.220523
QuickRigCharacter_Head;0.09297962;1.733781;-2.227489
QuickRigCharacter_Head;0.09983557;1.691765;-2.231016
QuickRigCharacter_Head;0.09789165;1.574728;-2.232043
QuickRigCharacter_Spine2;0.06678731;1.418139;-2.188913
QuickRigCharacter_Spine2;0.06228036;1.375615;-2.188443
QuickRigCharacter_Spine2;0.06363622;1.377506;-2.188464
QuickRigCharacter_Spine2;0.06759432;1.377718;-2.188466
QuickRigCharacter_Spine2;0.06957073;1.374992;-2.188436
QuickRigCharacter_Spine2;0.06780758;1.370141;-2.188383
QuickRigCharacter_Spine2;0.06191286;1.353971;-2.188204
QuickRigCharacter_Spine2;0.05618919;1.317225;-2.187799
QuickRigCharacter_Spine2;0.05569248;1.288666;-2.187483
QuickRigCharacter_Spine1;0.05051754;1.013451;-2.172018
QuickRigCharacter_Spine1;0.05101545;1.019609;-2.172526
QuickRigCharacter_Spine1;0.05190961;1.023767;-2.172868
QuickRigCharacter_Spine1;0.05420827;1.026333;-2.173079
QuickRigCharacter_Spine1;0.05545964;1.021711;-2.172699
QuickRigCharacter_Spine1;0.05778933;1.015096;-2.172154
QuickRigCharacter_Spine1;0.05696097;1.015261;-2.172167
QuickRigCharacter_Spine1;0.05317918;1.01582;-2.172214
QuickRigCharacter_Spine1;0.04998639;1.0157;-2.172204
QuickRigCharacter_Spine1;0.1265398;1.013015;-2.171982
QuickRigCharacter_RightForeArm;0.2984047;0.9989937;-2.264523
QuickRigCharacter_RightForeArm;0.3000908;0.9964312;-2.264352
QuickRigCharacter_RightForeArm;0.2976718;0.992701;-2.262256
QuickRigCharacter_RightForeArm;0.2935614;0.9888907;-2.26002
QuickRigCharacter_RightForeArm;0.2942638;0.9869514;-2.259604
QuickRigCharacter_RightForeArm;0.3315966;0.928991;-2.260295
QuickRigCharacter_RightForeArm;0.3355533;0.9017084;-2.251903
QuickRigCharacter_RightForeArm;0.3352321;0.9012563;-2.251352
QuickRigCharacter_RightForeArm;0.3343772;0.8953173;-2.247922
QuickRigCharacter_RightForeArm;0.3344288;0.889101;-2.245335
QuickRigCharacter_RightForeArm;0.3356211;0.8880513;-2.245934
QuickRigCharacter_RightForeArm;0.3347294;0.8881059;-2.245177
QuickRigCharacter_RightForeArm;0.3329614;0.8846804;-2.242383
QuickRigCharacter_RightForeArm;0.3298956;0.877684;-2.237695
QuickRigCharacter_RightForeArm;0.3239131;0.8723771;-2.233023
QuickRigCharacter_RightForeArm;0.3237974;0.8683622;-2.231677
QuickRigCharacter_RightForeArm;0.3258986;0.8639876;-2.23105
QuickRigCharacter_RightForeArm;0.3278051;0.8641703;-2.231877
QuickRigCharacter_RightForeArm;0.3286852;0.858596;-2.230393
QuickRigCharacter_RightForeArm;0.322362;0.8602694;-2.228683
QuickRigCharacter_RightForeArm;0.3200002;0.8649482;-2.229457
QuickRigCharacter_RightForeArm;0.3244871;0.8744794;-2.233932
QuickRigCharacter_RightForeArm;0.3213578;0.8772315;-2.23367
QuickRigCharacter_RightForeArm;0.316607;0.877302;-2.232342
QuickRigCharacter_RightForeArm;0.3209174;0.8764359;-2.233266
QuickRigCharacter_RightForeArm;0.328247;0.8740732;-2.235502
QuickRigCharacter_RightForeArm;0.3320602;0.8726831;-2.237143
QuickRigCharacter_RightForeArm;0.3231552;0.8808663;-2.2355
QuickRigCharacter_RightForeArm;0.3170227;0.8785003;-2.232791
QuickRigCharacter_RightForeArm;0.3144001;0.8769967;-2.231785
QuickRigCharacter_RightForeArm;0.3292937;0.8793778;-2.237969
QuickRigCharacter_RightForeArm;0.3334871;0.8823605;-2.24185
QuickRigCharacter_RightForeArm;0.3409862;0.8801212;-2.247718
QuickRigCharacter_RightForeArm;0.3454751;0.8767601;-2.251731
QuickRigCharacter_RightForeArm;0.3428628;0.8767243;-2.24826
QuickRigCharacter_RightForeArm;0.3406353;0.879764;-2.247156
QuickRigCharacter_RightForeArm;0.3393476;0.8793752;-2.245636
QuickRigCharacter_RightForeArm;0.3414232;0.8760839;-2.24631
QuickRigCharacter_RightForeArm;0.3431848;0.8771436;-2.248863
QuickRigCharacter_RightForeArm;0.3411718;0.8800597;-2.247887
QuickRigCharacter_RightForeArm;0.3352534;0.8804815;-2.242444
QuickRigCharacter_RightForeArm;0.3305578;0.8804218;-2.239091
QuickRigCharacter_RightForeArm;0.3349963;0.8783205;-2.241376
QuickRigCharacter_RightForeArm;0.3401113;0.8776839;-2.245658
