x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;x ref; y ref; x avg; y avg; angle; ;
-350;-300;-374.3855;-317.3623;2.656307;;-350;0;-371.3429;10.71347;2.200159;;-350;300;-366.5779;334.8888;3.355438;;0;300;-0.5746093;341.962;3.780977;;350;300;368.8112;350.2483;4.567246;;350;0;354.7034;-4.060769;0.5757331;;350;-300;351.3677;-328.176;2.568798;;0;-300;-12.52715;-328.225;2.907037;;0;0;-3.247498;15.33652;1.511161;;
-350;-300;-93.7645;17.60866;39.70986;;-350;0;-11000.57;-12071.8;70.05311;;-350;300;-9367.331;-10312.68;77.3526;;0;300;-115100.5;-127888.4;88.39648;;350;300;-201100.9;-223481;97.30367;;350;0;-483.2135;-573.563;62.14265;;350;-300;-3224.726;-3782.683;76.77497;;0;-300;-433.535;-573.8016;34.91507;;0;0;124.8653;-202.9651;20.01285;;
-350;-300;-349.9645;-244.3808;4.981024;;-350;0;-357.9952;79.25877;7.53653;;-350;300;-355.2766;416.1104;10.60243;;0;300;-4.139825;426.3067;11.84646;;350;300;366.1429;412.0282;10.32937;;350;0;359.8531;82.39711;7.85328;;350;-300;354.2123;-243.119;5.091506;;0;-300;-0.2987489;-244.7067;4.989395;;0;0;2.628895;87.1363;8.446712;;
-350;-300;-368.9139;-300.2973;1.708804;;-350;0;-369.9346;15.40985;2.362397;;-350;300;-367.8181;327.0658;2.938116;;0;300;-2.17154;336.8637;3.482453;;350;300;362.9402;320.6566;2.203626;;350;0;362.8823;16.35551;1.956848;;350;-300;355.0885;-307.1259;0.7393991;;0;-300;-4.652294;-316.3914;1.522128;;0;0;1.839273;17.84732;1.726578;;
-350;-300;-321.2428;-291.2697;2.718366;;-350;0;-329.102;17.34397;2.544837;;-350;300;-335.4447;355.6918;5.209399;;0;300;35.12764;362.2173;6.505085;;350;300;394.8391;323.8326;4.355636;;350;0;390.3059;7.302207;3.692471;;350;-300;383.368;-308.121;3.029054;;0;-300;25.75084;-312.6739;2.711444;;0;0;26.78731;-3.589399;2.616811;;
-350;-300;-375.2572;-283.03;2.812786;;-350;0;-63.92423;454.3143;46.33422;;-350;300;-1.187955;1505.548;62.1306;;0;300;-3.147767;380.464;7.493891;;350;300;187.0348;341.0406;15.74458;;350;0;347.4409;19.52385;1.851501;;350;-300;357.7947;-291.5065;1.068262;;0;-300;1.336396;-298.5429;0.183454;;0;0;0.252988;31.3924;3.03854;;
-350;-300;-360.1727;-295.0516;1.041926;;-350;0;-361.7388;36.92521;3.646582;;-350;300;-365.1552;333.0339;3.250344;;0;300;7.899314;355.7403;5.227085;;350;300;442.5871;98.27378;19.82218;;350;0;361.7191;112.9691;10.67957;;350;-300;364.9864;-126.9506;16.30822;;0;-300;38.41288;-285.8571;3.890481;;0;0;-4.769413;-23.84084;2.337578;;
-350;-300;-366.7627;-303.0879;1.501417;;-350;0;-357.7999;26.33283;2.584523;;-350;300;-359.7831;337.4396;3.469216;;0;300;2.276621;336.019;3.359987;;350;300;364.7243;296.981;1.36358;;350;0;362.919;1.28661;1.189432;;350;-300;350.743;-261.0271;3.561285;;0;-300;165.9197;-301.5386;15.25126;;0;0;163.7169;-136.1949;19.18846;;
-350;-300;-344.6208;-153.5654;13.63957;;-350;0;-371.6817;173.0827;15.35798;;-350;300;-357.0108;491.4537;15.05829;;0;300;24.96103;536.1676;18.66219;;350;300;369.0299;519.8775;17.07564;;350;0;360.5653;201.2648;17.65585;;350;-300;350.6234;-144.3879;14.38229;;0;-300;4.142568;-109.6386;17.94234;;0;0;6.147216;249.0293;21.51916;;
-350;-300;-352.1887;-306.8724;0.6564078;;-350;0;-371.0866;24.10718;2.908787;;-350;300;-345.049;318.5297;1.730653;;0;300;0.1029594;347.3747;4.221832;;350;300;238.1045;136.8003;18.66191;;350;0;382.1956;7.822009;3.009018;;350;-300;389.1057;-403.6823;9.754555;;0;-300;-26.88938;-282.5519;3.047289;;0;0;-9.718237;54.31246;5.258181;;
-350;-300;-367.9329;-284.364;2.203715;;-350;0;-364.589;3.890948;1.388326;;-350;300;-351.5561;277.8301;2.050423;;0;300;4.10732;307.7451;0.8322775;;350;300;365.056;342.3552;4.160902;;350;0;360.8256;31.82518;3.151445;;350;-300;353.0752;-302.7081;0.343781;;0;-300;-6.774593;-290.1589;1.07611;;0;0;-3.192455;20.43928;1.955047;;
-350;-300;-370.3015;-313.2069;2.069614;;-350;0;-365.4467;14.76834;1.996158;;-350;300;-350.3035;316.2002;1.495017;;0;300;-11.68716;319.6653;2.158217;;350;300;316.9944;317.5822;3.461532;;350;0;344.7773;-8.029149;0.9041728;;350;-300;332.2038;-325.1994;2.810906;;0;-300;-18.01526;-343.7815;4.172088;;0;0;-15.76761;-12.07995;1.901149;;
-350;-300;-397.9571;-279.2921;4.785856;;-350;0;-356.9534;38.55431;3.698353;;-350;300;-337.3051;339.7473;3.866651;;0;300;6.770205;340.0623;3.840838;;350;300;373.325;323.3787;2.963855;;350;0;365.7359;25.48164;2.824453;;350;-300;359.8388;-290.7113;1.253201;;0;-300;-6.56941;-283.1454;1.643658;;0;0;0.415345;49.9923;4.837805;;
-350;-300;-272.0235;-384.1386;10.6454;;-350;0;-361.1063;57.06999;5.357525;;-350;300;-376.6577;373.4362;6.509123;;0;300;44.27586;261.6841;5.541745;;350;300;222.1948;265.172;12.36724;;350;0;230.4839;88.41427;14.04023;;350;-300;337.1217;-170.4297;12.13114;;0;-300;-12.67546;-216.7592;8.024998;;0;0;-11.01199;1.501163;1.071371;;
-350;-300;-273.586;-382.9369;10.51245;;-350;0;-323.0583;-8.426838;2.539524;;-350;300;-335.4277;144.7534;14.50567;;0;300;-124.2949;-40.49699;34.91699;;350;300;-426.5056;879.1201;53.08377;;350;0;391.1802;-28.33664;4.706235;;350;-300;377.3711;-192.9373;10.1467;;0;-300;14.8168;-197.7914;9.786773;;0;0;54.59156;-13.5956;5.444385;;
-350;-300;-162.5014;-1535.278;64.11125;;-350;0;-401.8248;-367.4252;33.08538;;-350;300;-361.6411;47.31341;24.0563;;0;300;26.64206;6.616219;28.91916;;350;300;-456.9287;1588.188;58.01335;;-350;-300;-337.1209;-316.5824;1.943198;;-350;0;-356.2687;7.673221;0.9240804;;-350;300;-361.7913;313.8377;1.603643;;0;300;12.54394;314.6074;1.805152;;350;300;365.5916;294.5674;1.505842;;350;0;357.6938;-19.72729;1.983272;;350;-300;365.1708;-400.6878;8.759077;;0;-300;-16.59083;-397.8491;8.784875;;0;0;-15.63638;-77.95721;7.597527;;
-350;-300;-338.2809;-374.0815;6.857524;;-350;0;-302.476;57.86781;7.083161;;-350;300;-318.7162;630.7106;25.05563;;0;300;305.347;1651.345;55.25847;;350;300;504.0329;1144.647;43.85924;;350;0;496.3232;1016.782;55.68686;;350;-300;436.98;448.0455;54.16695;;0;-300;226.1183;322.9646;52.37223;;0;0;228.8967;496.3235;41.97728;;
-350;-300;-368.0513;-296.0135;1.636379;;-350;0;-349.0494;33.5734;3.158891;;-350;300;-332.0363;314.3708;2.128816;;0;300;22.16911;355.4918;5.447732;;350;300;195.7672;373.9764;15.49464;;350;0;391.1543;37.77726;5.147193;;350;-300;368.641;-277.1798;2.731798;;0;-300;-25.5474;-226.471;7.406051;;0;0;-3.500395;104.7552;9.869083;;
-350;-300;-365.6246;-300.9163;1.382676;;-350;0;-364.5183;16.78416;2.084502;;-350;300;-352.1086;314.2804;1.333248;;0;300;5.475285;320.6394;2.026999;;350;300;367.7108;321.3413;2.52902;;350;0;363.7242;4.929155;1.359699;;350;-300;354.3589;-307.872;0.7564052;;0;-300;-2.158357;-301.7722;0.2533378;;0;0;-0.1941697;31.65552;3.032607;;
-350;-300;-371.4123;-246.2746;5.346431;;-350;0;-363.8871;91.44595;8.40929;;-350;300;-349.5461;396.4506;8.178677;;0;300;21.71597;424.5856;10.88068;;350;300;375.8928;394.3032;8.183837;;350;0;364.3937;91.75508;8.512116;;350;-300;348.6392;-240.9512;5.484658;;0;-300;-1.871527;-211.8801;8.403193;;0;0;20.61271;108.377;10.44011;;
-350;-300;-276.1357;-287.6809;6.843037;;-350;0;-348.9642;13.61107;1.266714;;-350;300;-353.3076;328.2669;2.63277;;0;300;9.335821;338.8955;3.796379;;350;300;346.2603;317.7446;1.681908;;350;0;366.4316;17.04116;2.233795;;350;-300;344.7514;-292.9187;0.7556288;;0;-300;-2.013613;-279.3825;1.850443;;0;0;-14.6214;46.84487;4.742104;;
-350;-300;-376.4481;-278.0747;3.18383;;-350;0;-376.3464;47.40064;5.123079;;-350;300;-374.0683;349.2275;5.034233;;0;300;-6.103383;341.3341;3.973995;;350;300;346.218;334.9645;3.259126;;350;0;344.9777;16.75289;1.58041;;350;-300;340.1534;-290.5467;1.143466;;0;-300;-17.16849;-281.8089;2.290637;;0;0;-13.4359;39.68691;3.997578;;
-350;-300;-359.4809;-322.5347;2.085159;;-350;0;-360.3125;0.9587831;0.9608305;;-350;300;-360.0432;309.7767;1.276716;;0;300;17.01647;309.6158;1.85002;;350;300;373.3024;306.5074;2.128816;;350;0;374.3586;5.726977;2.272364;;350;-300;364.2187;-307.1657;1.336327;;0;-300;12.28222;-312.8242;1.599855;;0;0;12.89113;19.10714;2.228532;;
-350;-300;-366.0874;-310.733;1.607421;;-350;0;-367.2358;8.683476;1.787065;;-350;300;-361.9886;317.4262;1.930872;;0;300;-10.15372;324.9202;2.554509;;350;300;359.3808;326.015;2.555582;;350;0;353.8759;15.93458;1.530974;;350;-300;346.891;-297.0854;0.3626169;;0;-300;-14.38777;-302.1063;1.366733;;0;0;-13.32764;24.40128;2.669905;;
-350;-300;-372.2729;-220.116;7.708641;;-350;0;-343.7519;108.4273;10.23693;;-350;300;-294.4448;395.1787;10.15583;;0;300;28.73654;394.4142;9.049436;;350;300;332.2174;309.3478;1.862671;;350;0;361.8794;-1.276119;1.112059;;350;-300;346.3825;-274.8239;2.313507;;0;-300;-20.87678;-203.3501;9.423082;;0;0;-12.4715;129.6089;12.48723;;
-350;-300;-392.4644;-383.9118;7.590317;;-350;0;-383.7057;-42.98998;4.847675;;-350;300;-336.0321;295.8355;1.293163;;0;300;-144.1554;313.6667;13.20064;;350;300;225.965;1208.32;52.45731;;350;0;380.674;24.14638;3.658215;;350;-300;334.8253;-332.0955;3.191139;;0;-300;-76.8771;-352.8763;8.257614;;0;0;-15.18875;38.26256;3.988849;;
-350;-300;-343.6999;-90.60804;19.75998;;-350;0;-335.185;220.6901;20.65709;;-350;300;-363.9294;421.4764;10.78826;;0;300;4.504361;470.2668;15.22313;;350;300;383.8484;523.6168;18.92841;;350;0;360.8097;231.1491;21.26378;;350;-300;338.6535;-4.023658;27.84663;;0;-300;-23.78613;57.39151;34.14742;;0;0;3.257505;305.2476;28.19466;;
-350;-300;-355.4934;-303.9784;0.5647526;;-350;0;-363.3454;14.54346;1.862041;;-350;300;-357.95;333.5244;3.192795;;0;300;0.01314447;340.0148;3.805291;;350;300;367.7445;331.9699;3.379392;;350;0;361.0503;6.439697;1.203823;;350;-300;350.6063;-314.6225;1.18399;;0;-300;-5.351197;-320.7095;1.768682;;0;0;-2.043268;13.95701;1.304163;;
-350;-300;-340.8069;-356.4622;4.832862;;-350;0;-349.3204;-18.91154;1.738325;;-350;300;-353.7196;295.8008;0.5035778;;0;300;25.41793;316.8704;2.893944;;350;300;196.4524;278.42;14.32473;;350;0;356.5698;-4.70724;0.7470343;;350;-300;368.2825;-333.0793;3.168483;;0;-300;143.2883;-319.9129;13.66722;;0;0;33.11763;-25.95023;4.061149;;
-350;-300;-369.7798;-289.7919;2.052808;;-350;0;-368.8732;2.965109;1.727937;;-350;300;-354.8901;342.3829;3.950816;;0;300;22.4377;344.367;4.72986;;350;300;372.0588;349.9741;5.038473;;350;0;366.8312;45.88056;4.605343;;350;-300;360.4833;-280.726;1.973777;;0;-300;1.705637;-290.1973;0.861165;;0;0;7.063911;50.62812;4.888883;;
-350;-300;-419.3479;-15.599;26.84112;;-350;0;-431.0831;77.50174;9.984695;;-350;300;-223.4238;5.437981;30.10128;;0;300;341.0189;641.9709;36.61444;;350;300;276.965;548.322;21.67822;;350;0;-1511.237;-1420.52;84.98943;;350;-300;-1215.169;-1098.909;75.15955;;0;-300;-7616.957;-8083.382;75.02856;;0;0;-430.6758;-55.24575;35.40339;;
-350;-300;-360.7263;-288.1934;1.47565;;-350;0;-360.6201;31.30953;3.118913;;-350;300;-358.5198;338.3858;3.627578;;0;300;1.874154;338.2379;3.636904;;350;300;362.0704;337.9719;3.682063;;350;0;360.6655;30.87197;3.071413;;350;-300;348.378;-292.6956;0.6262009;;0;-300;-1.09833;-292.7233;0.6437659;;0;0;-0.8346375;29.81004;2.833863;;
-350;-300;-383.649;-201.876;9.504853;;-350;0;-345.6906;46.49571;4.319966;;-350;300;-400.2851;287.8124;4.556555;;0;300;-43.18988;261.021;5.472103;;350;300;307.2976;253.3324;5.875197;;350;0;357.9009;67.65023;6.387059;;350;-300;363.5656;-111.5404;17.64442;;0;-300;15.60813;-223.2378;7.080086;;0;0;12.66702;-98.28046;8.895387;;
-350;-300;-377.2307;-199.0785;9.407447;;-350;0;-353.4961;111.5524;10.48533;;-350;300;-374.0239;416.0732;10.98591;;0;300;14.2728;447.5617;14.15119;;350;300;362.3397;411.2415;10.40632;;350;0;379.0466;97.53998;9.61186;;350;-300;367.1447;-208.8139;8.195153;;0;-300;0.1841572;-186.1235;10.24701;;0;0;-7.739602;149.1727;14.5813;;
-350;-300;-360.894;-278.7867;2.104312;;-350;0;-358.5472;38.08714;3.607823;;-350;300;-364.0599;342.2577;4.133039;;0;300;0.2083483;349.9806;4.748791;;350;300;367.076;348.4685;4.76514;;350;0;362.9264;26.84334;2.79162;;350;-300;353.1548;-284.1671;1.366876;;0;-300;-1.059919;-281.4215;1.563604;;0;0;4.1365;66.20549;6.273449;;
-350;-300;-404.9951;-289.3659;5.002963;;-350;0;-387.1052;32.62298;4.65139;;-350;300;-173.1906;327.6518;16.79671;;0;300;120.1649;360.2688;12.864;;350;300;359.0607;362.1085;5.82228;;350;0;371.2627;23.45936;2.965703;;350;-300;357.7189;-291.5148;1.022399;;0;-300;-18.31332;-272.1567;2.96055;;0;0;14.52339;78.17423;7.469525;;
-350;-300;-100.4278;-177.1451;26.46977;;-350;0;-109.9752;-16.03684;23.06703;;-350;300;-2730.268;-983.168;69.8726;;0;300;-281.204;94.50085;31.20997;;350;300;262.1982;195.1426;12.76725;;350;0;283.6747;37.64989;7.178296;;350;-300;285.9281;-119.297;18.06336;;0;-300;22.67308;-250.8952;5.122544;;0;0;-9.371244;16.71068;1.855302;;
-350;-300;-396.2307;-264.5152;3.545913;;-350;0;-382.2026;74.505;6.211451;;-350;300;-376.7673;230.4142;6.733535;;0;300;-123.646;331.3538;1.395636;;350;300;107.531;347.3935;3.371272;;350;0;102.9988;178.3216;8.795088;;350;-300;105.1889;9.817863;19.90918;;0;-300;-68.91416;-289.1047;1.025838;;0;0;-30.18491;-25.4183;2.809583;;
-350;-300;-435.9406;-81.83587;17.27717;;-350;0;-439.1035;277.5728;19.02454;;-350;300;-426.5228;584.5458;16.52882;;0;300;-77.67509;564.759;15.41221;;350;300;257.5265;180.5507;12.05957;;350;0;199.5034;-416.3664;32.15623;;350;-300;279.2691;-325.3534;2.427129;;0;-300;64.19831;-270.2567;2.923756;;0;0;-73.6054;-578.6517;42.72536;;
-350;-300;-333.1643;-436.1211;12.12759;;-350;0;-393.6122;-7.286395;1.142096;;-350;300;-401.8039;301.1016;1.348282;;0;300;-176.2617;181.1782;11.56611;;350;300;120.085;29.97814;22.2404;;350;0;217.4961;-199.5713;15.85693;;350;-300;308.3026;-409.9228;8.695494;;0;-300;-61.06586;-385.8967;6.378765;;0;0;-131.6758;-68.65053;6.018159;;
-350;-300;-359.5063;-329.6904;2.451282;;-350;0;-360.2339;22.07686;2.290978;;-350;300;-357.5652;340.256;3.794418;;0;300;-9.565389;333.1917;3.284497;;350;300;346.0338;312.1125;1.171863;;350;0;339.6537;-19.9472;2.07528;;350;-300;334.2915;-333.4415;3.142176;;0;-300;-15.64619;-304.4201;1.508828;;0;0;-20.3538;26.06833;3.171447;;
-350;-300;-403.9575;-351.8474;6.175682;;-350;0;-338.956;47.146;4.573931;;-350;300;-349.3453;379.4695;7.016603;;0;300;44.37649;371.4005;7.745217;;350;300;384.4251;241.2012;6.316897;;350;0;381.7078;42.70046;4.955391;;350;-300;372.9294;-226.0035;7.197701;;0;-300;34.33006;-212.7167;8.934239;;0;0;59.80127;122.3083;13.0216;;
-350;-300;-390.5114;-350.691;5.611504;;-350;0;-440.1171;-79.78106;10.80491;;-350;300;-448.1845;241.4348;10.3452;;0;300;-46.69474;338.623;5.61091;;350;300;350.794;373.7766;6.442264;;350;0;317.5225;39.32825;4.809497;;350;-300;329.1252;-278.34;2.706242;;0;-300;-45.44901;-294.5318;4.353747;;0;0;-62.70229;26.4564;6.583115;;
-350;-300;-376.0457;-281.8546;2.792181;;-350;0;-344.2797;13.07082;1.292255;;-350;300;-226.4247;286.3319;10.47131;;0;300;138.6336;220.9198;14.78055;;350;300;443.9195;164.707;15.02567;;350;0;375.7931;0.959473;2.327761;;350;-300;334.5935;-206.6394;8.565225;;0;-300;-12.68309;-260.7974;3.81254;;0;0;28.13039;2.787234;2.662784;;
-350;-300;-374.1564;-333.4261;3.30399;;-350;0;-359.4098;-36.01646;3.317414;;-350;300;-334.8677;269.4211;3.161988;;0;300;8.188488;286.2257;1.522643;;350;300;360.1353;282.7652;1.83387;;350;0;353.5085;-29.59903;2.694353;;350;-300;354.1979;-341.763;3.405708;;0;-300;-9.517459;-343.5784;3.678498;;0;0;-10.15967;-20.45854;2.114426;;
-350;-300;-359.5586;-309.5541;1.149269;;-350;0;-371.2949;-175.3951;15.30595;;-350;300;-88.8086;-88.52637;40.17196;;0;300;14.58881;231.2556;6.671121;;350;300;256.398;259.6721;9.37903;;350;0;287.9223;-51.17027;7.599618;;350;-300;372.726;-434.0311;10.52074;;0;-300;-14.96186;-481.158;14.46307;;0;0;2234.718;-29206.54;67.8089;;
-350;-300;-379.9335;-277.5487;2.378005;;-350;0;-373.0635;31.29015;2.744238;;-350;300;-289.1854;369.9737;8.025829;;0;300;32.68897;375.1635;7.716021;;350;300;354.5022;369.5145;6.111895;;350;0;344.6835;63.35131;5.755851;;350;-300;333.6971;-265.0305;3.326255;;0;-300;-49.65499;-281.4931;2.118864;;0;0;-35.23005;61.05008;5.16141;;
-350;-300;-455.012;410.1901;58.79377;;-350;0;33.20532;116.1366;37.08263;;-350;300;30.3249;165.9384;36.31789;;0;300;51.39161;169.8919;13.22063;;350;300;41.46138;179.0403;31.62688;;350;0;49.19928;167.5665;33.62848;;350;-300;63.57512;122.0796;50.04713;;0;-300;-95.91125;182.4634;47.37049;;0;0;-205.4212;306.1796;35.40017;;
-350;-300;-365.0713;-305.6134;1.211439;;-350;0;-364.2955;1.830117;1.157244;;-350;300;-357.1337;310.9361;1.04605;;0;300;-10.28346;335.9561;3.024333;;350;300;353.8675;315.4929;1.274568;;350;0;359.2686;-18.25357;1.475782;;350;-300;353.0488;-328.3822;1.878573;;0;-300;-9.837498;-324.0552;1.828313;;0;0;-9.839155;13.68746;1.323674;;
-350;-300;-367.9763;-307.3705;1.288919;;-350;0;-367.313;22.27746;2.0034;;-350;300;-354.3435;317.6049;1.273954;;0;300;2.315091;333.91;2.417999;;350;300;360.2646;321.7968;1.700423;;350;0;359.8609;3.150932;0.7316842;;350;-300;351.4484;-315.4219;0.9549061;;0;-300;-10.4516;-318.0863;1.365301;;0;0;-10.38567;12.30653;1.123091;;
-350;-300;-328.252;-279.7672;2.015768;;-350;0;-320.7443;17.15542;2.379733;;-350;300;-316.5013;324.9565;2.934182;;0;300;-181.0193;523.6812;20.00984;;350;300;57.27851;487.2354;24.46545;;350;0;662.2725;39.79843;19.94983;;350;-300;378.7893;-306.5129;1.987905;;0;-300;55.92462;-285.9127;4.130004;;0;0;479.7134;-56.02679;30.62336;;
-350;-300;-322.1476;-302.2682;1.962939;;-350;0;-318.7775;9.902834;2.308934;;-350;300;-320.9265;326.4283;2.769656;;0;300;47.29685;316.598;3.582389;;350;300;660.2258;272.0933;19.59578;;350;0;411.3043;34.33765;4.924418;;350;-300;400.8504;-279.7231;3.820544;;0;-300;39.60527;-278.1006;3.237308;;0;0;44.67435;28.33663;3.830577;;
-350;-300;-336.5026;-271.4607;2.151223;;-350;0;-340.8714;75.12134;5.397718;;-350;300;-340.1979;423.1599;8.663743;;0;300;5.762751;403.5089;7.374323;;350;300;246.2736;360.0134;8.491558;;350;0;301.4393;64.70867;5.734393;;350;-300;299.7459;-246.7589;4.989748;;0;-300;11.16799;-274.6461;1.934821;;0;0;12.90035;61.83884;4.565573;;
-350;-300;-363.1474;-297.9633;0.9293592;;-350;0;-368.8698;10.49692;1.534931;;-350;300;-361.8026;327.9695;2.143202;;0;300;-4.01009;334.6635;2.497949;;350;300;355.8477;352.4631;3.729249;;350;0;352.7772;20.80918;1.472463;;350;-300;347.8271;-300.9364;0.1678588;;0;-300;-7.920691;-303.6418;0.6173896;;0;0;-5.532214;21.34292;1.553308;;
-350;-300;-372.4478;-230.7486;5.102769;;-350;0;513.9344;372.5837;55.10003;;-350;300;38.76087;542.2815;30.79173;;0;300;-70.58807;527.4209;16.57312;;350;300;381.1445;318.4649;2.478598;;350;0;295.8241;28.3978;4.286057;;350;-300;279.5309;-305.6177;4.949102;;0;-300;-15.28647;-233.7224;4.756499;;0;0;45.38935;83.70507;6.905636;;
-350;-300;-268.7315;-111.5868;14.62478;;-350;0;-315.2331;182.1592;13.26742;;-350;300;-369.7976;513.2914;14.51253;;0;300;-119.2088;621.9443;22.7407;;350;300;37.27829;763.116;35.39828;;350;0;-66.85624;431.511;40.72415;;350;-300;-77.41522;104.8067;41.8687;;0;-300;-120.9967;-125.3957;15.38415;;0;0;-142.7466;240.4902;20.10981;;
-350;-300;-360.3555;-271.7078;2.107472;;-350;0;-363.2147;52.74897;3.881814;;-350;300;-363.2472;361.844;4.420801;;0;300;-2.148438;373.1798;5.204582;;350;300;358.6684;362.887;4.435089;;350;0;354.3525;44.09986;3.16075;;350;-300;346.7705;-277.0322;1.585356;;0;-300;-6.254916;-270.8461;2.075092;;0;0;-2.645144;36.22504;2.618456;;
-350;-300;-363.4445;-299.2263;0.9287274;;-350;0;-364.4724;19.21752;1.715662;;-350;300;-360.765;323.942;1.847797;;0;300;-4.490944;333.6915;2.434778;;350;300;303.4989;-72.43418;24.60221;;350;0;286.5378;-309.9733;19.88534;;350;-300;294.1237;-521.5809;13.46966;;0;-300;-74.80369;-490.5323;12.01367;;0;0;-75.67;-212.3109;14.07957;;
